标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
三房两位满五唯一，产证在手，无欠款,"龙光·水悦龙湾 , 东平",3室2厅,97平米,南,,低楼层(共29层) ,,板塔结合,95 万,9794 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121325035.html
品质小区   中高楼层   房子方正  采光好,"欣乐道华府 , 马安",3室1厅,88.95平米,南,毛坯,中楼层(共33层) ,,塔楼,57 万,6409 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116919665.html
地段好 临街 价格低 业主诚心卖，出行便利， 购物方便,"港湾新村 , 澳头",3室1厅,97.73平米,东南,简装,9层 ,,,17.2 万,1760 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122170067.html
户型方正实用，采光好，税费低，适合居住。,"都市广场 , 区政府",1室1厅,46.99平米,西南,简装,19层 ,,板塔结合,15 万,3193 元,8,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120300102.html
房子是2018年新建 区域小户型 适合老人居住,"来富大楼 , 下角",1室1厅,27.81平米,东南,毛坯,16层 ,,板楼,17.5 万,6293 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121538905.html
低楼层，看花园，户型方正，南北通,"德威江誉城Ⅱ期 , 马安",4室2厅,123.45平米,南,毛坯,低楼层(共32层) ,,塔楼,99.8 万,8085 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120088147.html
户型方正，视野采光好，业主急售！,"合生滨海城 , 澳头",4室2厅,160.87平米,南 北,毛坯,32层 ,,板塔结合,95 万,5906 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119415110.html
隆生三期大3房，中高好楼层，业主诚心卖无欠款,"隆生仲恺花园3区 , 陈江",3室2厅,110.47平米,南,,中楼层(共33层) ,,塔楼,68 万,6156 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121576042.html
全新装修房子由我专属对接业主，不买贵，看房谈价联系,"翡翠时光 , 下角",1室1厅,43.46平米,西,精装,低楼层(共9层) ,,板塔结合,23 万,5293 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122025433.html
业主诚心出售，红本在手， 简装，看房方便.,"又一村花园十期 , 白云新城",2室2厅,72.98平米,东南,简装,高楼层(共6层) ,,板楼,13 万,1782 元,10,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121996102.html
临深地铁口，房子户型房子，出租居家都适合,"枫叶雅堤 , 白云新城",2室1厅,73平米,南 北,毛坯,11层 ,,板塔结合,25 万,3425 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121961087.html
华廷悦府高品质次新小区，刚需三房两卫朝南户型,"华廷悦府 , 陈江",3室2厅,97.86平米,南,毛坯,低楼层(共31层) ,,板塔结合,67 万,6847 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119446485.html
运恒嘉园精装3房出售，满五唯一,"运恒嘉园 , 江北",3室2厅,96.93平米,南,精装,中楼层(共9层) ,,板楼,60 万,6191 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121185600.html
龙湖春江天境花园 86.65平米 3房2厅1卫 带装修,"春江天境花园 , 东江高新区",3室2厅,86.65平米,东南,精装,高楼层(共33层) ,,板楼,49.8 万,5748 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121804442.html
"德佑透明收佣，不做包单，红军楼，看西湖,大露台","红军楼 , 下角",1室2厅,68.67平米,南,简装,8层 ,,板楼,34.5 万,5025 元,6,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105117057280.html
顶楼采光好视野好，诚心出售，欢迎看房,"太东明月湾 , 澳头",2室2厅,83.63平米,西南,,28层 ,,板塔结合,37.5 万,4485 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120922643.html
高楼层 户型通透，空气流通，视野广阔，满五,"双城国际南区 , 江北",3室1厅,113.22平米,南,毛坯,中楼层(共26层) ,,板塔结合,106 万,9363 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122097906.html
看湖景南北通大4房，高层视野无遮挡，月供3K拎包入住,"碧桂园珑誉花园 , 水口",4室2厅,141.72平米,东南,精装,高楼层(共31层) ,,塔楼,103 万,7268 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121426060.html
近华附 装修五房 南北通双阳台 看花园景观 无个税,"星河丹堤G区 , 南站新城",5室2厅,124.61平米,南 北,简装,34层 ,,塔楼,145 万,11637 元,1,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122077963.html
业主诚心出售，红本在手，看房方便，有钥匙,"DADA的草地 , 大亚湾中心区",3室1厅,100.74平米,南,精装,32层 ,,板塔结合,29 万,2879 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122105568.html
金盛丽景标准大三房 中间楼层 全新装修直接拎包入住,"华兴金盛丽景 , 水口",3室2厅,110.91平米,南,精装,高楼层(共17层) ,,板楼,82 万,7394 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120075347.html
临深大型社区 中高楼层 业主诚心出售,"德丰·五月花花园 , 西区新寮",3室2厅,88平米,北,简装,17层 ,,板塔结合,55 万,6250 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105119930365.html
次新小区，标准两房 户型方正 中间楼层视野好无遮挡,"奥园开城首府 , 开城大润发",3室2厅,108.8平米,南,,29层 ,,板塔结合,75 万,6894 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118232851.html
天宸原著原木风格，业主自装花了心思,"龙湖天宸原著花园 , 河南岸",3室2厅,94.99平米,南,精装,中楼层(共33层) ,,塔楼,148 万,15581 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121783443.html
江滨华府全新装修看湖看江三房满五年随时看房,"江滨华府(二手) , 小金口",3室2厅,89.53平米,南,精装,高楼层(共30层) ,,板塔结合,49.8 万,5563 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121976575.html
业主急售，此房 户型方正 视野开阔 ，采光好,"蓝湾星宸一期 , 大亚湾中心区",2室2厅,77.32平米,东南,毛坯,33层 ,,板塔结合,24.8 万,3208 元,0,,12天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122432857.html
大湖溪 电梯房 带装修3房 拎包入住 生活方便 配套好,"大湖星城 , 水口",3室2厅,107.6平米,北,精装,中楼层(共8层) ,,板楼,45 万,4183 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121901891.html
德威摩卡小镇 3室2厅 南,"德威摩卡小镇 , 江北",3室2厅,118.24平米,南,精装,中楼层(共24层) ,,塔楼,85 万,7189 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105122239511.html
产权清晰，诚心出售，临深，户型方正,"壹方水榭 , 白云新城",4室2厅,110平米,南 北,精装,高楼层(共30层) ,,板塔结合,74 万,6728 元,0,,7天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122496356.html
临深河景房源，小区中间位置，看花园和坪山河,"金溪湾 , 西区新寮",3室1厅,89.35平米,南,精装,29层 ,,板塔结合,48 万,5373 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120680636.html
新力城二期109平三房两厅两卫，南北通中高楼层,"新力城二期 , 水口",3室1厅,109平米,南,毛坯,中楼层(共33层) ,,板楼,90 万,8257 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120917185.html
龙光城北区、南向大四房、精装保养好、看别墅景观,"龙光城北八期 , 龙光城",4室2厅,117.91平米,南,精装,31层 ,,板塔结合,120 万,10178 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105121456407.html
灿邦商圈，次新小区，绿化好，品质好，视野好,"泰丰枫林岸花园 , 吾悦广场",3室2厅,99.23平米,南,精装,32层 ,,板塔结合,85 万,8566 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118273072.html
东江沙公园 电梯精装3室  大阳台 看房有钥匙,"东怡新苑 , 东平",3室2厅,119.89平米,东南,精装,中楼层(共9层) ,,板塔结合,68 万,5672 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121531592.html
天睿南花园中间  4+1房南北通 景观好 无欠款 无个税,"太东星河丹堤天睿花园南区 , 吾悦广场",5室1厅,136.47平米,南 北,毛坯,34层 ,,板塔结合,122 万,8940 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116882642.html
金山新城东江新城新片区  西枝江畔马安河旁  刚需三房,"德威江誉城Ⅱ期 , 马安",3室2厅,96.52平米,东南,,高楼层(共32层) ,,塔楼,79 万,8185 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115229153.html
顶楼采光好视野好，诚心出售，欢迎看房,"太东明月湾 , 澳头",2室2厅,83.63平米,西南,,28层 ,,板塔结合,37.5 万,4485 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120922643.html
看湖景南北通大4房，高层视野无遮挡，月供3K拎包入住,"碧桂园珑誉花园 , 水口",4室2厅,141.72平米,东南,精装,高楼层(共31层) ,,塔楼,103 万,7268 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121426060.html
房子朝南户型，视野开阔，随时看房。。。,"德丰凯旋城北区 , 大亚湾中心区",2室1厅,42平米,北,毛坯,26层 ,,板塔结合,22.5 万,5358 元,63,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105102337461.html
小区自带高尔夫景观 中高层视野好原值高无个税可谈,"恒大棕榈岛 , 白云新城",4室2厅,113.12平米,南,,29层 ,,板塔结合,68 万,6012 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113221028.html
业主诚心出售，红本在手，看房方便，有钥匙,"DADA的草地 , 大亚湾中心区",3室1厅,100.74平米,南,精装,32层 ,,板塔结合,29 万,2879 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122105568.html
金盛丽景标准大三房 中间楼层 全新装修直接拎包入住,"华兴金盛丽景 , 水口",3室2厅,110.91平米,南,精装,高楼层(共17层) ,,板楼,82 万,7394 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120075347.html
百万大盘，生活配套齐全，地段好，小区环境优美宜居,"华冠花园 , 大亚湾中心区",4室1厅,103.66平米,南,毛坯,33层 ,,板塔结合,43 万,4149 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118920108.html
临深大型社区 中高楼层 业主诚心出售,"德丰·五月花花园 , 西区新寮",3室2厅,88平米,北,简装,17层 ,,板塔结合,55 万,6250 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105119930365.html
蓝光雍和园精装三房坐拥红花湖桃花源双景区,"蓝光雍和园 , 龙丰",3室1厅,107平米,东南,简装,中楼层(共33层) ,,板楼,98 万,9159 元,0,,,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105121753399.html
江滨华府全新装修看湖看江三房满五年随时看房,"江滨华府(二手) , 小金口",3室2厅,89.53平米,南,精装,高楼层(共30层) ,,板塔结合,49.8 万,5563 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121976575.html
高楼层 户型通透，空气流通，视野广阔，满五,"双城国际南区 , 江北",3室1厅,113.22平米,南,毛坯,中楼层(共26层) ,,板塔结合,106 万,9363 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122097906.html
深业喜悦城 楼尊单元 四房两厅两卫楼间距视野好,"深业喜悦城 , 惠环",4室2厅,128.48平米,南,毛坯,低楼层(共33层) ,,板塔结合,75.8 万,5900 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113461831.html
南北通户型，成交快，欢迎大家来带看,"深业喜悦城 , 惠环",4室2厅,128.47平米,东南,,33层 ,,板塔结合,60 万,4671 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105114187407.html
沃尔玛门口菁华园小区两房 中高层 户型方正 生活便利,"菁华园 , 澳头",2室2厅,75平米,南 北,简装,高楼层(共20层) ,,板塔结合,34 万,4534 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122199130.html
深圳业主 急售 中洲天御三期4房 看鸟巢  有钥匙,"中洲天御3期 , 河南岸",4室2厅,127.64平米,南 北,毛坯,中楼层(共32层) ,,板塔结合,135 万,10577 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120617056.html
富川瑞园二期3+1 好楼层，好价格 配套成熟,"富川瑞园 , 惠环",4室2厅,94.12平米,东南,毛坯,高楼层(共18层) ,,板塔结合,43 万,4569 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120776676.html
精装修 安静 看花园  户型方正,"海伦堡海伦香洲 , 陈江",3室1厅,83.43平米,南,,低楼层(共32层) ,,板楼,49 万,5874 元,0,,25天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122313933.html
此房业主很少住中高楼层 新中式精装修保养好拎包入住,"合生·上观国际 , 水口",4室2厅,140.59平米,南 北,精装,中楼层(共18层) ,,塔楼,128 万,9105 元,0,,16天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122392020.html
临深大盘，配套完善南北通户型，诚意出售。,"龙光城龙公馆 , 龙光城",4室2厅,143.29平米,南,精装,4层 ,,板楼,199 万,13888 元,2,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120677736.html
楼栋好，不临街，高楼层，南北通户型,"君跃荃新时代 , 大亚湾中心区",3室2厅,96.92平米,南,毛坯,33层 ,,板塔结合,47.9 万,4943 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120433658.html
房子次新小区，环境好，户型方正实用,"新力东园 , 大亚湾中心区",3室2厅,91.22平米,南,毛坯,32层 ,,板楼,38.5 万,4221 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121008530.html
大亚湾澳头2房高楼层带装修带租约红本在手,"大江新都大厦 , 澳头",2室1厅,74.14平米,东北,简装,24层 ,,板塔结合,22.5 万,3035 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119178220.html
中骏雍景台 花园高层3房 诚意出售 过户交契税！,"中骏雍景台 , 马安",3室2厅,95.52平米,南,毛坯,高楼层(共33层) ,,板楼,66.5 万,6962 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121667377.html
满五唯一业主着急出三房品质物业来看,"富康锦绣壹号 , 西区新寮",3室2厅,85.38平米,南,精装,33层 ,,塔楼,83 万,9722 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122137612.html
"大平台,朝南向，一线临深，户型利用率高","美景印象 , 西区新寮",3室2厅,100.58平米,南 北,精装,31层 ,,板塔结合,99.8 万,9923 元,6,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116945608.html
星河S2区，朝南三房，中高楼层，全明格局，红本在手,"星河丹堤S2区 , 南站新城",3室2厅,78.73平米,南,毛坯,高楼层(共32层) ,,板塔结合,70 万,8892 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119442302.html
临深大四房 双阳台诚心出售 产权清晰,"正兆千树晴山 , 西区新寮",4室2厅,127.9平米,南,毛坯,31层 ,,板楼,75 万,5864 元,0,,6天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122502107.html
次新小区，房子楼层好，户型方正,"腾韵花园 , 陈江",3室2厅,98.28平米,南,毛坯,32层 ,,塔楼,56 万,5699 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118555806.html
满五唯一 朝南 房子保养新 装修很不错 使用率高,"康怡轩 , 江北",3室1厅,92平米,南,,高楼层(共30层) ,,塔楼,69.6 万,7566 元,0,,29天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122280576.html
