标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
翠湖雅苑刚需户型方正 采光充足，看花园,"翠湖雅苑 , 水口",3室2厅,120.25平米,南,精装,中楼层(共15层) ,,塔楼,73 万,6071 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121619055.html
保利央企 温馨 3房2厅2卫 近公园 近商圈 交通便利,"保利鹿江来 , 水口",3室2厅,95.73平米,东南,毛坯,中楼层(共27层) ,,板塔结合,78 万,8148 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116258439.html
恒安绿园二房诚心卖，户型方正，满五唯一,"恒安绿园 , 吾悦广场",2室1厅,80.64平米,南,简装,18层 ,,板塔结合,38 万,4713 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118380325.html
鑫月城三房东西通精装旁边就是体育馆轻轨物业,"鑫月御景湾 , 陈江",3室2厅,88平米,东 西,精装,28层 ,,塔楼,55 万,6250 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118144003.html
金悦华府安静不吵3房2卫全新装修，户型方正诚意出售,"金悦华府 , 东江新城",3室1厅,93平米,南,精装,低楼层(共32层) ,,塔楼,110 万,11828 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121577546.html
江誉城一期 江景4房 无可挑剔的视野 高层钟爱,"德威江誉城1期 , 马安",4室1厅,123平米,南,毛坯,高楼层(共32层) ,,塔楼,101 万,8212 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121789265.html
不欠款，视野好，小区安静舒适，看龙尾山水库,"荣盛御湖观邸 , 比亚迪商圈",4室2厅,115.52平米,东南,精装,32层 ,,板楼,55 万,4762 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121006425.html
曦江润府一期 江景毛坯四房  大阳台 视野开阔,"曦江润府 , 东江新城",4室2厅,135.25平米,西南,毛坯,低楼层(共33层) ,,塔楼,155 万,11461 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120490515.html
星河荣域 3室1厅 南,"星河荣域 , 南站新城",3室1厅,98.32平米,南,毛坯,33层 ,,板塔结合,70 万,7120 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120643524.html
精装修，保养好，诚心出售，楼层好，视野好,"星河丹堤F区 , 南站新城",3室2厅,107.63平米,东 南 北,精装,30层 ,,板塔结合,110 万,10221 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119690472.html
入则宁静，出则繁华的小区，看高尔夫景观,"恒大棕榈岛 , 白云新城",3室2厅,94.25平米,东,毛坯,32层 ,,板楼,53 万,5624 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115052009.html
物业24小时轮值，安保好人车分流·,"碧桂园翠湖湾 , 新圩",3室2厅,105.61平米,南 北,精装,17层 ,,板塔结合,67 万,6345 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118777784.html
花了30多万的全新装修，没住过，闲置割爱出售,"富盈公馆三期 , 马安",3室2厅,101.1平米,南 北,精装,中楼层(共32层) ,,塔楼,95 万,9397 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120514179.html
户型使用率高，中间楼层，复式三房,"听涛雅苑 , 大亚湾中心区",2室1厅,35.89平米,西,,6层 ,,板塔结合,16 万,4459 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105122139526.html
邻深万成名座花园大社区，舒适大三房,"万城名座花园 , 白云新城",3室2厅,122.09平米,南 北,毛坯,32层 ,,塔楼,85 万,6963 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120220237.html
仲恺十小旁 钱隆次新小区 三房 朝南 户型方正 楼层好,"福晟钱隆樽品花园 , 陈江",3室2厅,80.45平米,南,,18层 ,,塔楼,49 万,6091 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116152294.html
万达广场旁边 装修四房，业主急售,"阳光圣菲 , 万达",4室2厅,114.7平米,南,精装,33层 ,,塔楼,78 万,6801 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120127107.html
南北通 户型方正 大五房 随时可看 业主诚心卖,"锦地繁花骏园 , 西区新寮",5室1厅,141.88平米,南 北,精装,30层 ,,板塔结合,100 万,7049 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105115695250.html
临深新上房源，满五唯一，高楼层视野好，东边户,"龙光城北三期 , 龙光城",3室2厅,80.15平米,南,毛坯,高楼层(共34层) ,,板塔结合,58 万,7237 元,16,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105110502771.html
一线临深  精装大三房  全景看叠墅  好楼层视野好,"龙光城北四期 , 龙光城",3室2厅,91.25平米,南 北,精装,33层 ,,板塔结合,83.8 万,9184 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117865843.html
自带暖阳看花园，视野采光充足，环境优美，户型通透,"龙光城北四期 , 龙光城",4室2厅,107.46平米,北,毛坯,33层 ,,板塔结合,87 万,8097 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122026584.html
满五不唯一，精装修3房，拎包入住，中间楼层看花园,"龙光城北三期 , 龙光城",3室2厅,88.68平米,南,精装,中楼层(共34层) ,,板塔结合,81 万,9134 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122150480.html
户型方正 红本在手 业主诚意出售,"卓越东部蔚蓝海岸四期 , 西区新寮",2室1厅,73.24平米,西南,,26层 ,,板塔结合,48 万,6554 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121650714.html
南向视野好，装修保养佳，拎包入住,"德洲中心城 , 大亚湾中心区",3室2厅,84.76平米,南,精装,32层 ,,板塔结合,39 万,4602 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121018427.html
宏益公馆花园中间，两梯两户，安静舒适，双阳台！,"宏益公馆 , 江北",3室2厅,129.35平米,南,,低楼层(共18层) ,,塔楼,145 万,11210 元,0,,8天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122480241.html
业主诚心出售，户型方正使用率高,"二月天花园 , 大亚湾中心区",4室2厅,90平米,南 北,精装,26层 ,,板塔结合,48 万,5334 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105119555099.html
金湾花园，满五唯一，小区配套齐，,"金湾花园 , 大亚湾中心区",4室2厅,127平米,南,毛坯,低楼层(共32层) ,,塔楼,55 万,4331 元,2,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105114214792.html
鼎浩城75平方 精装修2房出售 配了全屋家电 拎包入住,"鼎浩城 , 马安",2室1厅,75.33平米,东南,精装,19层 ,,塔楼,45 万,5974 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119302163.html
丽格公寓精装一房一厅装修保养好,"丽格国际公寓 , 江北",1室1厅,41.5平米,北,,30层 ,,塔楼,32 万,7711 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105121769650.html
楼层好，视野好，采光通风好，无遮挡视野,"佳兆业拾光道花园 , 马安",3室1厅,94.07平米,南,毛坯,高楼层(共27层) ,,塔楼,66 万,7017 元,0,,24天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122317117.html
红花湖南门，德和苑   两梯两户，南北通,"德和苑 , 龙丰",3室2厅,140.14平米,南,毛坯,高楼层(共18层) ,,板楼,90 万,6423 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122216544.html
诚心出售，全新未住过，随时可以看房,"花样年别样城二期 , 新行政区",1室1厅,42平米,北,精装,32层 ,,塔楼,15.9 万,3786 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121953113.html
业主急售，红本在手，精装修朝南三房,"龙光玖龙湾 , 万达",3室2厅,87平米,南,精装,31层 ,,板塔结合,54 万,6207 元,5,,,VR看装修,https://hui.lianjia.com/ershoufang/105117747032.html
楼层好，户型佳，楼下天虹商场大润发商场，西区菜市场,"旺东国际广场 , 开城大润发",4室2厅,112平米,东南 南,精装,30层 ,,塔楼,85 万,7590 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105118854190.html
精装，坐北朝南，采光好，视野开阔,"山语龙庭 , 新行政区",4室2厅,101.37平米,南 北,精装,27层 ,,板塔结合,69 万,6807 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118781414.html
临深舒适型大三房好楼层近沙田地铁,"万祥豪苑 , 白云新城",3室2厅,107.82平米,北,毛坯,30层 ,,板塔结合,49.6 万,4601 元,0,,10天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122460386.html
配套成熟·出行方便，拎包入住，价格能聊,"花样年·康城四季御峰 , 惠环",3室2厅,110平米,南 北,,中楼层(共31层) ,,板塔结合,86 万,7819 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105122150078.html
南向两房，采光好，业主诚心出售,"碧桂园.十里银滩.海逸湾北区 , 十里银滩",2室1厅,66.97平米,南,精装,30层 ,,板塔结合,21 万,3136 元,26,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113260445.html
天御三期高楼层前看江景后有公园楼间距宽敞视野开阔,"中洲天御3期 , 河南岸",4室1厅,127平米,南 北,,高楼层(共32层) ,,板塔结合,116 万,9134 元,0,,20天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122351991.html
德丰凯旋城北区 1室1厅 北,"德丰凯旋城北区 , 大亚湾中心区",1室1厅,38.19平米,北,简装,26层 ,,板塔结合,20 万,5237 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121921595.html
次新小区红本在手万科物业业主诚心出售,"晶地里程花园 , 西区新寮",4室2厅,113.58平米,南,简装,33层 ,,塔楼,71 万,6252 元,2,,,VR看装修,https://hui.lianjia.com/ershoufang/105121936844.html
五一新天地旁 荷兰小城南北户型四房业主诚心出售,"光耀荷兰小城 , 陈江",4室2厅,96.39平米,南 北,毛坯,30层 ,,板楼,46 万,4773 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120949452.html
江湾一品 4室2厅 东北,"江湾一品 , 下角",4室2厅,174.89平米,东北,毛坯,高楼层(共30层) ,,板塔结合,168 万,9607 元,0,,24天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122321272.html
富康锦绣壹号三期 朝南三房 东边户 视野好 诚心出售,"富康锦绣壹号三期 , 西区新寮",3室2厅,85.24平米,南,精装,32层 ,,塔楼,96 万,11263 元,0,,8天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122483423.html
吾悦广场旁业主自住，诚心卖，南北通，看花园!,"碧桂园太东公园上城 , 吾悦广场",3室2厅,109.35平米,南 北,精装,33层 ,,板塔结合,96 万,8780 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105121101826.html
福晟钱隆樽品花园 3室2厅 南,"福晟钱隆樽品花园 , 陈江",3室2厅,90.2平米,南,简装,33层 ,,塔楼,62 万,6874 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119282953.html
荣佳国韵 两房 税费少，高档小区，一线临深，配套齐全,"荣佳国韵二期 , 龙光城",2室2厅,74.75平米,东南 南,毛坯,26层 ,,板塔结合,46 万,6154 元,5,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113315861.html
红本在手无欠款，开发商装修，无住过人，户型通透,"龙光城北十二期 , 龙光城",4室1厅,109.36平米,东南,精装,33层 ,,板塔结合,100 万,9145 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120668956.html
二月天花园 2室2厅 北,"二月天花园 , 大亚湾中心区",2室2厅,55.7平米,北,精装,33层 ,,塔楼,28 万,5027 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105122102643.html
平台介绍，金地物业大亚湾第1住宅业主红本在售,"富康锦绣壹号5期 , 西区新寮",4室2厅,124.7平米,南 北,精装,32层 ,,塔楼,162 万,12992 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118154375.html
双阳台南北通 北靠亚公顶森林公园 南看园林 和泳池,"星河丹堤C区 , 南站新城",4室2厅,135.42平米,南 北,精装,31层 ,,板塔结合,110 万,8123 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121738871.html
楼层好，采光充足，视野开阔，大型高品质小区,"牧云溪谷二期云尚 , 新圩",3室2厅,86.12平米,东南,简装,33层 ,,塔楼,115 万,13354 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118996598.html
东湖花园三区 边位 电梯中上层 采光通风好,"东湖花园三号小区 , 东平",3室1厅,109.21平米,北,简装,高楼层(共14层) ,,板楼,73 万,6685 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121429297.html
诚意出售东湖花园四区电梯正南 书香门第,"东湖花园四号小区 , 东平",2室1厅,88.44平米,南,精装,7层 ,,板塔结合,55 万,6219 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119168182.html
昶园满三年业主红本在手无欠款诚心出售有钥匙看房,"昶园 , 南站新城",4室2厅,141平米,南 北,毛坯,30层 ,,板塔结合,98 万,6951 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117872347.html
水口上观国际，中间楼层，南北对流，视野好，大社区。,"合生·上观国际 , 水口",4室2厅,144.58平米,南 北,,低楼层(共29层) ,,塔楼,129 万,8923 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119389843.html
陈江CBD双阳台4房装修全新南北通透诚心出售价格可谈,"华廷悦府 , 陈江",4室2厅,118.7平米,南 北,精装,低楼层(共31层) ,,塔楼,105 万,8846 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115931979.html
沃尔玛旁红本在手 精装修单间 拎包入住电梯房交通便利,"当代上品湾花园 , 澳头",1室0厅,30.82平米,西,,37层 ,,板塔结合,11 万,3570 元,8,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120930443.html
京华中央御园 4室2厅 南,"京华中央御园 , 比亚迪商圈",4室2厅,87.61平米,南,简装,26层 ,,板塔结合,55 万,6278 元,0,,10天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122465136.html
高铁站物业，花园小区，楼层靓宽，阔合格，景三房。,"玖龙台 , 潼侨沥林",3室1厅,85.53平米,南,,低楼层(共31层) ,,,39 万,4560 元,0,,26天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122302144.html
江北片区 双城国际北区 简单装修三房 看房方便有钥匙,"双城国际北区 , 江北",3室2厅,121.91平米,南,简装,中楼层(共16层) ,,塔楼,95 万,7793 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113810365.html
双城国际北区，业主说砍价就卖，花园小区，实用大三房,"双城国际北区 , 江北",4室2厅,112.49平米,北,,低楼层(共16层) ,,塔楼,78 万,6934 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112698002.html
德威花园二期 四房二厅二卫 南北通 中间楼层 看花园,"德威花园城二期 , 秋长",4室2厅,117.14平米,南 北,毛坯,中楼层(共31层) ,,塔楼,63.8 万,5447 元,0,,12天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122432527.html
锦地繁花，一线临深小区，800米坪山，good！,"锦地繁花 , 西区新寮",2室1厅,76.71平米,南,毛坯,22层 ,,板塔结合,42 万,5476 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122215303.html
房屋装修好，看房联系，采光好，看房方便,"加旺花苑 , 麦地",4室1厅,113.8平米,北,精装,中楼层(共8层) ,,板楼,69.8 万,6134 元,0,,,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105120604159.html
仲恺高新区陈江南站旁仲恺隆生花园,"隆生仲恺花园 , 陈江",4室2厅,130.15平米,东南,精装,低楼层(共27层) ,,板塔结合,114 万,8760 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105120804233.html
精装修朝南大入户三房两卫  阳光假日花园,"阳光假日花园 , 东平",3室2厅,107.58平米,南,精装,9层 ,,板塔结合,83 万,7716 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118333750.html
"产权清晰,朝南采光视野开阔，中间楼层，随时看房","卓越东部蔚蓝海岸三期 , 西区新寮",2室2厅,76.43平米,南,毛坯,33层 ,,塔楼,47 万,6150 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120488145.html
临深，朝南，好楼层，配套完善，小区环境舒适,"美景印象 , 西区新寮",4室2厅,110.2平米,南 北,毛坯,31层 ,,板塔结合,78 万,7079 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117299358.html
隆生仲恺花园 3房2卫 花园中间位置 看花园,"隆生仲恺花园 , 陈江",3室1厅,110.13平米,南,毛坯,32层 ,,塔楼,67 万,6084 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121561557.html
星河S2区，朝南三房，中高楼层，全明格局，红本在手,"星河丹堤S2区 , 南站新城",3室2厅,78.73平米,南,毛坯,高楼层(共32层) ,,板塔结合,70 万,8892 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119442302.html
金山湖奥园领寓 精装 保养很好 朝南 花园小区管理,"奥园领寓 , 河南岸",1室1厅,27.68平米,南,精装,31层 ,,塔楼,16 万,5781 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120085755.html
深圳业主 急售 中洲天御三期4房 看鸟巢  有钥匙,"中洲天御3期 , 河南岸",4室2厅,127.64平米,南 北,毛坯,中楼层(共32层) ,,板塔结合,135 万,10577 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120617056.html
房子次新小区，环境好，户型方正实用,"新力东园 , 大亚湾中心区",3室2厅,91.22平米,南,毛坯,32层 ,,板楼,38.5 万,4221 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121008530.html
业主诚意出售，视野好、户型靓。,"新时代花园二期 , 博罗中心区",3室2厅,125.54平米,南,毛坯,28层 ,,板塔结合,49 万,3904 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115176136.html
东江熙园四房两厅两卫 业主诚心出售,"佳兆业东江熙园 , 博罗中心区",4室2厅,118平米,南 北,毛坯,高楼层(共33层) ,,板塔结合,35 万,2967 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120467112.html
次新小区，房子楼层好，户型方正,"腾韵花园 , 陈江",3室2厅,98.28平米,南,毛坯,32层 ,,塔楼,56 万,5699 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118555806.html
此房业主很少住中高楼层 新中式精装修保养好拎包入住,"合生·上观国际 , 水口",4室2厅,140.59平米,南 北,精装,中楼层(共18层) ,,塔楼,128 万,9105 元,0,,16天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122392020.html
业主诚心出售 ，看花园 户型方正采光好,"卓越蔚蓝海岸七期 , 西区新寮",3室2厅,85.1平米,西南,简装,28层 ,,板塔结合,70 万,8226 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105118686612.html
富川瑞园二期3+1 好楼层，好价格 配套成熟,"富川瑞园 , 惠环",4室2厅,94.12平米,东南,毛坯,高楼层(共18层) ,,板塔结合,43 万,4569 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120776676.html
位置佳，配套完善，交通便利！满五唯一税费少,"亲水湾 , 吾悦广场",3室2厅,83.97平米,南,毛坯,26层 ,,板塔结合,45 万,5360 元,0,,20天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122352524.html
楼栋好，不临街，高楼层，南北通户型,"君跃荃新时代 , 大亚湾中心区",3室2厅,96.92平米,南,毛坯,33层 ,,板塔结合,47.9 万,4943 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120433658.html
精装修 安静 看花园  户型方正,"海伦堡海伦香洲 , 陈江",3室1厅,83.43平米,南,,低楼层(共32层) ,,板楼,49 万,5874 元,0,,25天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122313933.html
临深大盘，配套完善南北通户型，诚意出售。,"龙光城龙公馆 , 龙光城",4室2厅,143.29平米,南,精装,4层 ,,板楼,199 万,13888 元,2,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120677736.html
万达广场楼上装修四房，业主诚心出售。,"阳光圣菲 , 万达",4室1厅,114平米,北,精装,33层 ,,板塔结合,75 万,6579 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121770805.html
精装修全屋品牌家私家电楼下就是鹿江公园，适合居住。,"万城皇冠豪苑 , 水口",4室2厅,132.93平米,南,简装,21层 ,,板楼,155 万,11661 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105119739456.html
丽江花园南区 107平三房急售,"丽江花园南区 , 区政府",3室1厅,107平米,北,简装,18层 ,,板塔结合,57 万,5328 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122116342.html
太东天地花园 4室2厅 南,"太东天地花园 , 大亚湾中心区",4室2厅,109.09平米,南,毛坯,33层 ,,板塔结合,48.6 万,4456 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122060823.html
丰湖村3房2厅  简装 中间楼层 价格实惠,"丰湖村 , 下埔",3室2厅,115.77平米,南 北,简装,中楼层(共8层) ,,塔楼,31 万,2678 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121378582.html
东江新城 水岸城四期 装修3房 满五唯一 配套齐全,"中信水岸城四期 , 东江新城",3室2厅,87平米,南,精装,低楼层(共30层) ,,板楼,76.8 万,8828 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120579406.html
香悦澜山方正四房 大社区 户型好 园林漂亮，,"新城香悦澜山 , 博罗中心区",4室2厅,122.28平米,南,毛坯,中楼层(共33层) ,,塔楼,49.6 万,4057 元,0,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122419058.html
南站规划高铁新城区中位，交通便利，社区生活配套齐全,"中信新城 , 南站新城",4室2厅,104.65平米,东南,精装,34层 ,,板塔结合,78 万,7454 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121304473.html
雅颂居一房一厅41平米业主诚心比较急出售,"雅颂居 , 大亚湾中心区",1室1厅,41平米,北,毛坯,25层 ,,塔楼,16 万,3903 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113480977.html
碧桂园山河城 6室2厅 南 北,"碧桂园山河城 , 三和经济开发区",6室2厅,191.12平米,南 北,精装,18层 ,,板塔结合,85 万,4448 元,3,,11天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122443597.html
次新小区，格局靓，采光好，视野开阔无遮挡,"金辉风雅轩 , 秋长",2室2厅,66平米,南,毛坯,32层 ,,板塔结合,28 万,4243 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117730234.html
临深100米 龙光城北八 视野好 看花园游泳池,"龙光城北八期 , 龙光城",4室2厅,105.21平米,东,精装,31层 ,,板塔结合,99 万,9410 元,0,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122414767.html
外地发展 精装急售 儿童公园楼上 户型方正,"恒大悦龙台 , 万达",3室2厅,85平米,北,精装,32层 ,,板塔结合,61 万,7177 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121248762.html
户型方正。采光好，视野无遮挡。,"千禧嘉园 , 万达",2室2厅,74.82平米,北,,23层 ,,板塔结合,33.8 万,4518 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113379440.html
户型房子 通风采光很好 业主诚心出售,"盛湾名居 , 澳头",3室2厅,89平米,南,简装,33层 ,,塔楼,44 万,4944 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121809724.html
方直星耀国际好楼层大三房两卫，安静看花园视野开阔,"方直星耀国际 , 河南岸",3室2厅,126.5平米,南,毛坯,低楼层(共31层) ,,板塔结合,156 万,12333 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117368539.html
临深百万大盘，户型方正，业主诚心出售,"卓越蔚蓝海岸七期 , 西区新寮",3室2厅,96平米,南,精装,18层 ,,板塔结合,78 万,8125 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122088601.html
江北鼎峰国汇山，刚需选择，朝南采光好,"鼎峰国汇山 , 江北",3室2厅,88.06平米,北,毛坯,高楼层(共32层) ,,板塔结合,82 万,9312 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115279385.html
一线临深精装三房两卫，业主全新未入住，朝南看河景,"卓越东部蔚蓝海岸五期 , 西区新寮",3室2厅,95.83平米,南,精装,33层 ,,塔楼,81.88 万,8545 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121487750.html
方直君御朝南3房2厅精装修 带家私电器出售,"方直君御 , 东江新城",3室2厅,91平米,南,,中楼层(共23层) ,,塔楼,128 万,14066 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105120820807.html
红树林公园旁，精装四房，看房方便，无个税,"碧桂园太东天樾湾 , 大亚湾中心区",4室2厅,128.76平米,南 北,精装,34层 ,,板塔结合,63 万,4893 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121702213.html
F区南向三房 视野宽阔无遮挡 采光充足 业主诚意出售,"星河丹堤F区 , 南站新城",3室2厅,88.02平米,南,毛坯,34层 ,,板塔结合,69 万,7840 元,6,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119931523.html
红树林公园旁，二房带精装，业主急卖,"海伦堡海伦虹 , 大亚湾中心区",2室2厅,75.74平米,南,精装,20层 ,,板塔结合,39.8 万,5255 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121284387.html
国企盘单价4000出头 急售 中间楼层,"天健阳光花园 , 新圩",3室1厅,79.45平米,南,,低楼层(共18层) ,,板塔结合,33 万,4154 元,1,,17天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122386377.html
