标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
品质小区   中高楼层   房子方正  采光好,"欣乐道华府 , 马安",3室1厅,88.95平米,南,毛坯,中楼层(共33层) ,,塔楼,57 万,6409 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116919665.html
朝南标准三房 高楼层 视野好 通透,"昊翔源云璞花园 , 陈江",3室2厅,97.31平米,南 北,毛坯,高楼层(共27层) ,,塔楼,75 万,7708 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120803657.html
（平台推荐）临深片区南北通三房，交通方便,"荣佳国韵二期 , 龙光城",3室2厅,107.64平米,东南 南,精装,26层 ,,板塔结合,80 万,7433 元,1,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122355693.html
红本在手，业主诚心出售，价格可议价,"金輝新苑 , 龙丰",3室2厅,97平米,南,,中楼层(共8层) ,,板塔结合,57 万,5877 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105118060670.html
盛世丰华 3室2厅 南,"盛世丰华 , 博罗石湾",3室2厅,98.8平米,南,毛坯,中楼层(共31层) ,,塔楼,49.8 万,5041 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122355562.html
一线河景 园林泳池景观好楼层采光充足,"保利阳光城四期 , 白云新城",4室2厅,132.39平米,东南,毛坯,32层 ,,板塔结合,103 万,7781 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115516696.html
临深大社区 通透 楼层好 视野宽阔  配套齐全,"龙光城北二期 , 龙光城",4室1厅,127.98平米,南 北,毛坯,29层 ,,板塔结合,115 万,8986 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122041607.html
满二 原值高少税 看花园和泳池采光通风良好 次新房,"星河丹堤V区 , 南站新城",4室2厅,101.52平米,南,毛坯,34层 ,,,95 万,9358 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119844141.html
禾塘街 ，中层，二楼带单车间。,"统建楼 , 下角",3室2厅,95.87平米,西南,简装,7层 ,,塔楼,29 万,3025 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119728585.html
丽江花园南区 107平三房急售,"丽江花园南区 , 区政府",3室1厅,107平米,北,简装,18层 ,,板塔结合,57 万,5328 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122116342.html
业主着急卖，南北通四房，看园林，少有户型卖,"德洲中心城 , 大亚湾中心区",4室2厅,123.1平米,南,简装,28层 ,,板塔结合,66 万,5362 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119385527.html
金迪星苑中装2房出售 低楼层安静不吵 可拎包入住,"金迪星苑 , 龙丰",2室1厅,52.8平米,东南,精装,8层 ,,板楼,27.8 万,5266 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121732376.html
区政府天虹旁鼎盛广场精装修1房业主诚心出售,"鼎盛广场 , 区政府",1室1厅,46.25平米,南,精装,33层 ,,板塔结合,19 万,4109 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114526967.html
万达商圈满5税少南向双阳台小洋房,"熊猫国际三期 , 万达",4室2厅,149.86平米,南,毛坯,11层 ,,板楼,99 万,6607 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113586314.html
中间楼层，视野开阔，看花园，业主诚意急卖，方便看房,"星河丹堤G区 , 南站新城",3室2厅,98.06平米,南,毛坯,34层 ,,塔楼,90 万,9179 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122218947.html
碧桂园物业，诚心卖，代产权车位，南北都看花园双阳台,"深荟城一期 , 白云新城",4室2厅,135.71平米,东南,精装,32层 ,,板塔结合,116 万,8548 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116944733.html
户型好，采光好，全新未入住过，红本在手...........,"群峰花园 , 南站新城",3室2厅,94.59平米,南,,中楼层(共33层) ,,塔楼,42 万,4441 元,5,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119021222.html
出门即是公园，一手业主居家好，大3居室拎包入住,"名苑山庄 , 区政府",3室1厅,137.59平米,南,简装,13层 ,,塔楼,75 万,5451 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121892187.html
惠州市大亚湾西区大悦花园4房2厅两卫业主诚心出售,"大悦花园 , 比亚迪商圈",4室2厅,88.26平米,南,毛坯,27层 ,,板塔结合,36 万,4079 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122091628.html
电梯房，户型格局方正，采光良好。,"鸿威金都雅苑 , 小金口",2室1厅,80.22平米,南,精装,低楼层(共30层) ,,板塔结合,36 万,4488 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121429529.html
此房满五唯一 中间 户型 精装修保养好户型方正,"合生·上观国际 , 水口",4室2厅,159.89平米,南,精装,中楼层(共29层) ,,塔楼,140 万,8757 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105122103227.html
临深白云新城 通勤便利 配套齐全 居住好 近地铁,"鹏城里 , 白云新城",4室2厅,112.1平米,南 北,毛坯,30层 ,,板塔结合,55 万,4907 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122358403.html
开发商装修通透四房 全新未住过人 带12平南向景观阳台,"龙光城北十一期 , 龙光城",4室2厅,118.73平米,东南 西北,精装,32层 ,,板塔结合,103 万,8676 元,0,,27天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122294537.html
大大草地 3房两卫  毛坯 高楼层 业主诚心出售,"DADA的草地 , 大亚湾中心区",3室2厅,100.74平米,南,毛坯,32层 ,,板塔结合,29 万,2879 元,24,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115176417.html
顶楼建了铁皮从自己房子可以上去，买一得二,"吴屋园路 , 下角",3室1厅,63.09平米,东南,,高楼层(共4层) ,,,18 万,2854 元,1,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122414346.html
临深楼盘带装修，标准2+1房  业主诚心出售,"秋谷康城 , 龙光城",2室2厅,82.67平米,西南,精装,30层 ,,板塔结合,46 万,5565 元,6,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113590690.html
配套齐全，生活便利，首付月供无压力，好出租,"金茂精英现代城一期 , 陈江",2室2厅,64.95平米,南,简装,17层 ,,板塔结合,23 万,3542 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121859575.html
一线临深，次新小区，好楼层好视野,"冠华城桂香园三期 , 西区新寮",3室2厅,84.32平米,南,毛坯,33层 ,,板塔结合,66 万,7828 元,0,,5天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122514072.html
半岛公园旁 次新小区 深东新锐 大三房 诚意出售,"深东新锐 , 区政府",3室1厅,107.61平米,南,,中楼层(共28层) ,,板塔结合,75 万,6970 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117334776.html
万达广场精装四房，业主要钱不要房,"龙光玖龙花园 , 万达",4室2厅,111.97平米,南,精装,32层 ,,板塔结合,75 万,6699 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113925607.html
麦地成熟小区生活便利交通方便住家装修,"麦地南山庄二期 , 麦地",3室2厅,109.51平米,南,简装,中楼层(共8层) ,,板塔结合,82 万,7488 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117210713.html
中建物业  中天彩虹城3室  业主诚心出售  看房方便,"中天彩虹城北区 , 开城大润发",3室2厅,118平米,南,精装,28层 ,,板楼,66 万,5594 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105119953551.html
壹城中心11区  毛坯南北通4房 踩光好 户型方正,"壹城中心11区 , 陈江",4室2厅,124平米,南 北,毛坯,高楼层(共30层) ,,板塔结合,93 万,7500 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121336583.html
一线临深，标准大三房，业主红本在手，没有欠款,"锦地繁花骏园 , 西区新寮",3室2厅,98.43平米,东南,,30层 ,,板塔结合,60 万,6096 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120112429.html
图书馆500强大社区户型方正视野开阔红本在手,"新华联广场 , 大亚湾中心区",2室2厅,101.39平米,南,精装,32层 ,,塔楼,39.3 万,3877 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121320910.html
半山洋房，环境好，空气清新，视野开阔,"星河丹堤N区 , 南站新城",4室2厅,140.78平米,南 北,毛坯,7层 ,,板楼,170 万,12076 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119305616.html
全新装修带家私电，业主诚心卖，适合居家,"DADA的草地 , 大亚湾中心区",3室1厅,106.51平米,南 北,精装,32层 ,,板塔结合,40 万,3756 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119488219.html
华侨新苑，朝南，大三房，采光好。,"华侨新苑 , 龙丰",3室2厅,94.7平米,南,简装,8层 ,,板塔结合,36 万,3802 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121345429.html
河麦成熟片区 电梯2房 世纪伯爵,"世纪铂爵 , 麦地",2室1厅,85.35平米,南,简装,低楼层(共30层) ,,塔楼,58 万,6796 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119100122.html
临深百万大盘，牧云溪谷，环境优美楼层好,"牧云溪谷六期云禧 , 新圩",2室2厅,72平米,西南 西,毛坯,32层 ,,板塔结合,69 万,9584 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121827307.html
满二 原值高少税 看花园和泳池采光通风良好 次新房,"星河丹堤V区 , 南站新城",4室2厅,101.52平米,南,毛坯,34层 ,,,95 万,9358 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119844141.html
临深大社区 通透 楼层好 视野宽阔  配套齐全,"龙光城北二期 , 龙光城",4室1厅,127.98平米,南 北,毛坯,29层 ,,板塔结合,115 万,8986 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122041607.html
海伦堡十里东江 3室2厅 东南,"海伦堡十里东江 , 下角",3室2厅,93.17平米,东南,毛坯,20层 ,,板塔结合,45 万,4830 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121846605.html
禾塘街 ，中层，二楼带单车间。,"统建楼 , 下角",3室2厅,95.87平米,西南,简装,7层 ,,塔楼,29 万,3025 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119728585.html
此房户型方正，楼层好，视野开阔，采光好。,"天安珑城 , 区政府",3室1厅,85.13平米,南,精装,29层 ,,塔楼,83 万,9750 元,1,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105119835642.html
临深大社区，配套完善，近沙田地铁站，诚心出售！,"锦地繁花 , 西区新寮",4室2厅,127平米,南 北,毛坯,25层 ,,板塔结合,74.5 万,5867 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120835514.html
60栋大社区 大花园 惠阳汽车站旁 交通方便,"花样年别样城二期 , 新行政区",3室2厅,95.16平米,南 西,毛坯,33层 ,,板塔结合,52 万,5465 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113584473.html
次新房小区，好楼层朝南看花园，视野开阔，无欠款,"荣佳国韵一期 , 龙光城",3室1厅,92.28平米,南,毛坯,33层 ,,板塔结合,61 万,6611 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119781751.html
盛世丰华 3室2厅 南,"盛世丰华 , 博罗石湾",3室2厅,98.8平米,南,毛坯,中楼层(共31层) ,,塔楼,49.8 万,5041 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122355562.html
次新小区红本在手万科物业业主诚心出售,"晶地里程花园 , 西区新寮",4室2厅,113.58平米,南,简装,33层 ,,塔楼,71 万,6252 元,2,,,VR看装修,https://hui.lianjia.com/ershoufang/105121936844.html
五一新天地旁 荷兰小城南北户型四房业主诚心出售,"光耀荷兰小城 , 陈江",4室2厅,96.39平米,南 北,毛坯,30层 ,,板楼,46 万,4773 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120949452.html
江湾一品 4室2厅 东北,"江湾一品 , 下角",4室2厅,174.89平米,东北,毛坯,高楼层(共30层) ,,板塔结合,168 万,9607 元,0,,24天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122321272.html
富康锦绣壹号三期 朝南三房 东边户 视野好 诚心出售,"富康锦绣壹号三期 , 西区新寮",3室2厅,85.24平米,南,精装,32层 ,,塔楼,96 万,11263 元,0,,8天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122483423.html
吾悦广场旁业主自住，诚心卖，南北通，看花园!,"碧桂园太东公园上城 , 吾悦广场",3室2厅,109.35平米,南 北,精装,33层 ,,板塔结合,96 万,8780 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105121101826.html
福晟钱隆樽品花园 3室2厅 南,"福晟钱隆樽品花园 , 陈江",3室2厅,90.2平米,南,简装,33层 ,,塔楼,62 万,6874 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119282953.html
荣佳国韵 两房 税费少，高档小区，一线临深，配套齐全,"荣佳国韵二期 , 龙光城",2室2厅,74.75平米,东南 南,毛坯,26层 ,,板塔结合,46 万,6154 元,5,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113315861.html
红本在手无欠款，开发商装修，无住过人，户型通透,"龙光城北十二期 , 龙光城",4室1厅,109.36平米,东南,精装,33层 ,,板塔结合,100 万,9145 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120668956.html
二月天花园 2室2厅 北,"二月天花园 , 大亚湾中心区",2室2厅,55.7平米,北,精装,33层 ,,塔楼,28 万,5027 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105122102643.html
平台介绍，金地物业大亚湾第1住宅业主红本在售,"富康锦绣壹号5期 , 西区新寮",4室2厅,124.7平米,南 北,精装,32层 ,,塔楼,162 万,12992 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118154375.html
双阳台南北通 北靠亚公顶森林公园 南看园林 和泳池,"星河丹堤C区 , 南站新城",4室2厅,135.42平米,南 北,精装,31层 ,,板塔结合,110 万,8123 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121738871.html
楼层好，采光充足，视野开阔，大型高品质小区,"牧云溪谷二期云尚 , 新圩",3室2厅,86.12平米,东南,简装,33层 ,,塔楼,115 万,13354 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118996598.html
东湖花园三区 边位 电梯中上层 采光通风好,"东湖花园三号小区 , 东平",3室1厅,109.21平米,北,简装,高楼层(共14层) ,,板楼,73 万,6685 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121429297.html
诚意出售东湖花园四区电梯正南 书香门第,"东湖花园四号小区 , 东平",2室1厅,88.44平米,南,精装,7层 ,,板塔结合,55 万,6219 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119168182.html
昶园满三年业主红本在手无欠款诚心出售有钥匙看房,"昶园 , 南站新城",4室2厅,141平米,南 北,毛坯,30层 ,,板塔结合,98 万,6951 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117872347.html
水口上观国际，中间楼层，南北对流，视野好，大社区。,"合生·上观国际 , 水口",4室2厅,144.58平米,南 北,,低楼层(共29层) ,,塔楼,129 万,8923 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119389843.html
陈江CBD双阳台4房装修全新南北通透诚心出售价格可谈,"华廷悦府 , 陈江",4室2厅,118.7平米,南 北,精装,低楼层(共31层) ,,塔楼,105 万,8846 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115931979.html
沃尔玛旁红本在手 精装修单间 拎包入住电梯房交通便利,"当代上品湾花园 , 澳头",1室0厅,30.82平米,西,,37层 ,,板塔结合,11 万,3570 元,8,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120930443.html
京华中央御园 4室2厅 南,"京华中央御园 , 比亚迪商圈",4室2厅,87.61平米,南,简装,26层 ,,板塔结合,55 万,6278 元,0,,10天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122465136.html
高铁站物业，花园小区，楼层靓宽，阔合格，景三房。,"玖龙台 , 潼侨沥林",3室1厅,85.53平米,南,,低楼层(共31层) ,,,39 万,4560 元,0,,26天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122302144.html
江北片区 双城国际北区 简单装修三房 看房方便有钥匙,"双城国际北区 , 江北",3室2厅,121.91平米,南,简装,中楼层(共16层) ,,塔楼,95 万,7793 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113810365.html
双城国际北区，业主说砍价就卖，花园小区，实用大三房,"双城国际北区 , 江北",4室2厅,112.49平米,北,,低楼层(共16层) ,,塔楼,78 万,6934 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112698002.html
德威花园二期 四房二厅二卫 南北通 中间楼层 看花园,"德威花园城二期 , 秋长",4室2厅,117.14平米,南 北,毛坯,中楼层(共31层) ,,塔楼,63.8 万,5447 元,0,,12天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122432527.html
锦地繁花，一线临深小区，800米坪山，good！,"锦地繁花 , 西区新寮",2室1厅,76.71平米,南,毛坯,22层 ,,板塔结合,42 万,5476 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122215303.html
房屋装修好，看房联系，采光好，看房方便,"加旺花苑 , 麦地",4室1厅,113.8平米,北,精装,中楼层(共8层) ,,板楼,69.8 万,6134 元,0,,,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105120604159.html
仲恺高新区陈江南站旁仲恺隆生花园,"隆生仲恺花园 , 陈江",4室2厅,130.15平米,东南,精装,低楼层(共27层) ,,板塔结合,114 万,8760 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105120804233.html
精装修朝南大入户三房两卫  阳光假日花园,"阳光假日花园 , 东平",3室2厅,107.58平米,南,精装,9层 ,,板塔结合,83 万,7716 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118333750.html
"产权清晰,朝南采光视野开阔，中间楼层，随时看房","卓越东部蔚蓝海岸三期 , 西区新寮",2室2厅,76.43平米,南,毛坯,33层 ,,塔楼,47 万,6150 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120488145.html
临深，朝南，好楼层，配套完善，小区环境舒适,"美景印象 , 西区新寮",4室2厅,110.2平米,南 北,毛坯,31层 ,,板塔结合,78 万,7079 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117299358.html
隆生仲恺花园 3房2卫 花园中间位置 看花园,"隆生仲恺花园 , 陈江",3室1厅,110.13平米,南,毛坯,32层 ,,塔楼,67 万,6084 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121561557.html
华章装修东边户三房出售 户型方正 格局采光好 宜住家,"中锴·华章 , 河南岸",3室2厅,91.29平米,南,简装,中楼层(共27层) ,,塔楼,75 万,8216 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118687443.html
壹城zhong心，南北对流双阳台大户型,"壹城中心1区 , 陈江",4室2厅,138.85平米,南,,中楼层(共32层) ,,塔楼,99.5 万,7167 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117305163.html
锦绣壹号旁，品质小区，两房两厅，业主诚心出售！,"丰谷天玺 , 龙光城",2室2厅,56.48平米,南,毛坯,31层 ,,塔楼,43 万,7614 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105114110802.html
业主诚意出售，中间楼层，实用户型，面积使用率高,"花样年花郡 , 大亚湾中心区",2室1厅,70.24平米,南,毛坯,34层 ,,塔楼,22.8 万,3247 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121863812.html
一线江景，南北通透，随时可看的,"水映山 , 博罗中心区",5室2厅,167平米,南 北,毛坯,26层 ,,板塔结合,90 万,5390 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119747529.html
金山湖中洲天御，品质大社区，中间楼层视野好，诚心卖,"中洲天御二期 , 河南岸",3室2厅,92.88平米,南,毛坯,中楼层(共33层) ,,板塔结合,80 万,8614 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118002183.html
新力城3期4房136平方精装修出售，全新装修未住过！,"新力城三期 , 水口",4室2厅,136平米,南,精装,高楼层(共32层) ,,板楼,133 万,9780 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121910696.html
【一线临深精选好房】冠华城三房南北通双阳台，诚心卖,"冠华城桂香园 , 西区新寮",3室2厅,100.74平米,南 北,毛坯,31层 ,,塔楼,65 万,6453 元,1,,20天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122346801.html
步行到惠阳站，满五年，诚心出售，格局方正,"昶园 , 南站新城",4室2厅,129.49平米,南 北,毛坯,31层 ,,板塔结合,100 万,7723 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121184421.html
精装修  拎包入住   业主诚心出售,"旺东国际广场 , 开城大润发",2室2厅,74.67平米,东,精装,30层 ,,塔楼,49 万,6563 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118864388.html
采光好，视野开阔，央 企小区，值得拥有,"保利阳光城四期 , 白云新城",3室2厅,94.63平米,南,毛坯,32层 ,,板塔结合,59 万,6235 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116132533.html
近天虹大润发，方正两房，繁华地段，配套成熟,"中梁V城市 , 开城大润发",2室2厅,67.5平米,南,毛坯,33层 ,,板塔结合,35 万,5186 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117662821.html
大阳台大客厅！3代同堂！全新未住，视野采光通风好,"太东红树湾悦府 , 大亚湾中心区",5室2厅,288.07平米,东南,,22层 ,,板塔结合,357 万,12393 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122062254.html
保利四期环境舒适，业主急售，房子没欠款，红本在手。,"保利阳光城四期 , 白云新城",3室2厅,101.66平米,东南,毛坯,30层 ,,板塔结合,56 万,5509 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105114896267.html
麦地 华洪新村电梯朝南2房 保养好,"华洪新村 , 麦地",2室1厅,81.46平米,南,精装,高楼层(共8层) ,,板塔结合,45.5 万,5586 元,0,,12天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122435418.html
金茂市场 买菜方便 看房提前联系 健康步梯 诚心出,"御景华城三期可园 , 陈江",2室2厅,64平米,南,简装,7层 ,,板塔结合,27.5 万,4297 元,4,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121066781.html
一楼复式房，价格优惠，随时可以看房,"美林雅苑 , 澳头",2室2厅,30.32平米,东南,简装,9层 ,,板塔结合,17 万,5607 元,20,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113249819.html
华贸商圈 东江公园 惠安楼毛坯3房 视野好 楼龄新,"惠安楼 , 江北",3室2厅,116.3平米,东北,毛坯,中楼层(共30层) ,,板塔结合,136 万,11694 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119857332.html
业主急售 沃尔玛旁 中嘉领骏 精装两房,"中嘉领骏 , 澳头",2室2厅,76.2平米,南,简装,18层 ,,塔楼,33 万,4331 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116203590.html
金叶华府朝南3房看花园，中间楼层，可看房,"金叶华府 , 博罗石湾",3室2厅,109平米,南,,30层 ,,板塔结合,55 万,5046 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120609317.html
房子户型方正采光好，中高楼层。,"华彩公馆 , 大亚湾中心区",4室2厅,107.36平米,南,毛坯,24层 ,,板塔结合,35 万,3261 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120507591.html
东江学府二期毛坯三房，南北通透户型方正业主诚心出售,"东江学府二期 , 河南岸",3室2厅,137.29平米,南 北,毛坯,中楼层(共16层) ,,板塔结合,90 万,6556 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121958806.html
业主急卖，价格可谈，户型方正，视野开阔,"新力珑湾 , 三和经济开发区",3室2厅,89.66平米,南 北,毛坯,高楼层(共34层) ,,塔楼,35 万,3904 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113891498.html
珠光御景湾4房2厅南北通透双阳台,"珠光御景湾 , 水口",3室2厅,122.75平米,南 北,精装,17层 ,,板塔结合,78 万,6355 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121619463.html
东南朝向高楼层看海景观好，红本在手随时过户,"维港湾花园 , 十里银滩",3室2厅,100.81平米,南,精装,34层 ,,板塔结合,44 万,4365 元,6,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120161675.html
交通便利，配套 成熟大社区，楼层好视野好,"花样年别样城五期 , 新行政区",2室2厅,63.28平米,南,简装,32层 ,,板塔结合,34 万,5373 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120794941.html
惠东亚婆角长沙湾花园一线无遮挡海景单房视野开,"宏昌山海传奇 , 十里银滩",1室1厅,46.49平米,南,精装,32层 ,,塔楼,25.3 万,5443 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118483913.html
龙光城南一期 1室1厅 北,"龙光城南一期 , 龙光城",1室1厅,36.77平米,北,,28层 ,,板塔结合,28 万,7615 元,0,,15天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122403671.html
此房满5不唯一，标准2房2厅户型好，采光好，户型好,"仁和卫城 , 万达",2室2厅,87.41平米,南,精装,18层 ,,塔楼,48.3 万,5526 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120280269.html
