标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
南城万科金域华府一期 精装3房  装修好  东南朝向,"万科金域华府一期 , 石竹",3室1厅,75.09平米,东南,精装,18层 ,,板塔结合,182 万,24238 元,0,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122422322.html
虎门万科城小高层大四房出售，位置特好,"南部湾万科城五期 , 大宁",4室2厅,143.02平米,东南,,高楼层(共16层) ,,板楼,310 万,21676 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120946481.html
高楼层 视野很好 房子全屋定制保养好,"南部湾万科城 , 大宁",4室2厅,118.95平米,西南,,高楼层(共29层) ,,塔楼,245 万,20597 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105119590479.html
翔龙天地精装一房一厅诚意出售，,"翔龙天地 , 常平镇",1室1厅,45.7平米,南,精装,30层 ,,塔楼,58 万,12692 元,0,,22天以前发布,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105122343341.html
金莎雅苑中高楼层两房，业主诚意出售，只卖49万,"金莎雅苑 , 大朗镇",2室1厅,38.16平米,西北,精装,高楼层(共15层) ,,塔楼,44 万,11531 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105111251784.html
物资大厦 3室2厅 东南,"物资大厦 , 横沥镇",3室2厅,82.2平米,东南,,5层 ,,板塔结合,35 万,4258 元,0,,13天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122435647.html
业主急卖 带精装 没欠款 过户快！,"天麟时代广场 , 大朗镇",3室1厅,98.13平米,东南 南,精装,低楼层(共28层) ,,塔楼,110 万,11210 元,5,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120372668.html
金丰花园精装三房 好楼层低价位  拎包入住,"金丰花园天景居 , 宏远北",3室2厅,85.3平米,西北,精装,中楼层(共7层) ,,板塔结合,89 万,10434 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121497948.html
别墅小区 朝南复式 户型方正实用 可塑性强,"杏花村 , 谢岗镇",4室2厅,196.15平米,南,毛坯,5层 ,,板楼,135 万,6883 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118754286.html
清溪大绿地凤凰花园 精装大2房 急售 高层 南向,"大绿地凤凰花园 , 清溪镇",2室2厅,93.2平米,东 东南 南,精装,中楼层(共17层) ,,板塔结合,98 万,10516 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121625228.html
天虹旁精装两房，业主自住。保养好。,"碧桂园时代城 , 塘厦镇",2室2厅,83.94平米,北,精装,25层 ,,板塔结合,78 万,9293 元,2,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105118637156.html
丰泰华园山庄  湖景房 东南朝向 通透舒适,"丰泰华园山庄 , 新联",3室2厅,102.85平米,东南,简装,19层 ,,板塔结合,115 万,11182 元,5,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105116100143.html
温馨三房家园南北通透 户型方正采光好没有入住过,"天悦家园 , 塘厦镇",3室2厅,115.35平米,南 北,精装,低楼层(共28层) ,,塔楼,165 万,14305 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105116389086.html
东城电梯房 精装修四房两卫 保养好 不欠款 诚意出售,"大金鼓广场 , 花园新村",4室2厅,171.06平米,西南,精装,中楼层(共17层) ,,塔楼,198 万,11575 元,0,,,VR房源 | 房本满两年,https://dg.lianjia.com/ershoufang/105120588826.html
景湖花园 别墅小区 保养好 诚意出售,"光大景湖花园 , 东泰",3室2厅,138.5平米,西,精装,中楼层(共5层) ,,板楼,238 万,17185 元,4,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113972143.html
万科金域国际高层南向业主诚意出售,"万科金域国际 , 厚街镇",2室1厅,79.51平米,西南,简装,高楼层(共32层) ,,板塔结合,94 万,11823 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121113874.html
东南向看国贸 带8米阳台 价格可谈 东升西落看城市风景,"金地·艺境水岸 , 石美",4室2厅,133平米,南,毛坯,高楼层(共29层) ,,板塔结合,205 万,15414 元,6,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105118437632.html
中高楼层南向通透户型带车位出售,"中惠松湖城一期 , 寮步",3室2厅,84.1平米,东南,精装,23层 ,,塔楼,120 万,14269 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118562436.html
此房满五唯一 没有个税 中高楼屋 拎包入住,"南部湾万科城 , 大宁",4室2厅,141.65平米,南 北,精装,11层 ,,塔楼,335 万,23650 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122120988.html
利丰中央公园1期120平双阳台四房,"利丰中央公园1期 , 石排镇",4室2厅,119.29平米,南 北,毛坯,低楼层(共31层) ,,板塔结合,140 万,11737 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105114910621.html
近东城万科成熟小区，看高尔夫球场，产权清晰没有欠款,"万科城市高尔夫花园 , 寮步",3室2厅,119平米,南 北,精装,18层 ,,板塔结合,160 万,13446 元,1,,,VR看装修,https://dg.lianjia.com/ershoufang/105117225367.html
地铁口物业，精装修拎包入住，次新小区，配套齐全,"东实旗云花园 , 石龙镇",3室2厅,98.12平米,南,精装,高楼层(共30层) ,,板楼,130 万,13250 元,0,,,近地铁 | VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105116103287.html
阳光粤港三期三房 户型方正 采光通风好 好楼层,"阳光粤港 , 横沥镇",3室2厅,98.63平米,东南,简装,高楼层(共22层) ,,板塔结合,110 万,11153 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120252488.html
融创中间楼层精装四房 前后阳台看花园,"融创松湖澜园 , 大岭山镇",4室2厅,114.04平米,南,简装,18层 ,,板塔结合,138 万,12102 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121695821.html
带入户花园中间楼层 位置安静  户型通透 低税费,"长安花园 , 长安新区",2室1厅,76.05平米,北,简装,11层 ,,塔楼,108 万,14202 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105120326966.html
纳帕溪谷花园3房2厅2卫 有钥匙方便看房,"广源纳帕溪谷 , 茶山镇",3室2厅,114.92平米,东南,毛坯,26层 ,,塔楼,115 万,10007 元,2,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120691082.html
南城精装四房 朝南向看花园 业主诚心出售,"汇龙湾 , 宏远北",4室2厅,110.27平米,西南,精装,中楼层(共32层) ,,塔楼,215 万,19498 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121275424.html
正看湖景   高楼层3房2卫  业主诚意卖,"百悦尚城三期恒大御湖 , 南城车站",3室2厅,117.71平米,东南,精装,高楼层(共18层) ,,板塔结合,264 万,22429 元,1,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119142240.html
南部湾万科城 3室2厅 西南,"南部湾万科城 , 大宁",3室2厅,94.84平米,西南,简装,34层 ,,塔楼,165 万,17398 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120664649.html
"天虹地铁口毛坯一房，交通便利，中楼层,通风采光好","地标大厦 , 地标",1室1厅,58.31平米,东南,毛坯,中楼层(共24层) ,,塔楼,38 万,6517 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105116538326.html
太平广场旁 户型方正三房 总价低 地段好,"中银楼 , 太平广场",3室1厅,90.62平米,北,精装,中楼层(共8层) ,,板塔结合,60 万,6622 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120192107.html
艺境松山湖，中高楼层直通地下室，东南向，门口网红桥,"艺境松山湖 , 石排镇",3室1厅,100.63平米,东南,简装,低楼层(共31层) ,,塔楼,139 万,13813 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121237184.html
御景花园104.7平朝园林三房两卫业主诚意出售,"御景花园 , 樟木头镇",3室1厅,104.7平米,东 北,简装,中楼层(共7层) ,,板塔结合,68 万,6495 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121757805.html
寮步轻轨旁，保利次新小区，全新3房,"保利卓越中环广场 , 寮步",3室2厅,95.93平米,西南,精装,低楼层(共33层) ,,塔楼,195 万,20328 元,3,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119818026.html
精装修方正三房，业主诚心卖，满五无欠款,"鸿财大厦 , 太平广场",3室2厅,79.45平米,西南,精装,中楼层(共7层) ,,塔楼,48 万,6042 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116824178.html
步梯方正3房 ，满5唯一，税费少，业主换房急卖,"东江花园(樟木头镇) , 樟木头镇",3室2厅,68平米,南,简装,8层 ,,板楼,14 万,2059 元,17,,,VR房源,https://dg.lianjia.com/ershoufang/105121476326.html
此房户型方正，朝向楼层好，采光充足，视野宽阔！,"利丰时代 , 东坑镇",3室2厅,56.88平米,东南,,低楼层(共10层) ,,塔楼,30 万,5275 元,4,,,房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113371690.html
碧桂园精装修3房2厅 双阳台 南北对流,"碧桂园狮子洋 , 沙田镇",3室2厅,106.33平米,南 北,精装,中楼层(共17层) ,,塔楼,108 万,10158 元,2,,,VR看装修 | 房本满两年,https://dg.lianjia.com/ershoufang/105113139877.html
大朗富盈世界汇精装大套房，诚意出售,"富盈世界汇 , 大朗镇",1室1厅,56.92平米,西北,,中楼层(共24层) ,,板塔结合,21 万,3690 元,2,,,房本满五年,https://dg.lianjia.com/ershoufang/105119303243.html
天虹旁精装两房，业主自住。保养好。,"碧桂园时代城 , 塘厦镇",2室2厅,83.94平米,北,精装,25层 ,,板塔结合,78 万,9293 元,2,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105118637156.html
温馨三房家园南北通透 户型方正采光好没有入住过,"天悦家园 , 塘厦镇",3室2厅,115.35平米,南 北,精装,低楼层(共28层) ,,塔楼,165 万,14305 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105116389086.html
丰泰华园山庄  湖景房 东南朝向 通透舒适,"丰泰华园山庄 , 新联",3室2厅,102.85平米,东南,简装,19层 ,,板塔结合,115 万,11182 元,5,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105116100143.html
翡翠山湖朝南大两房看湖景 业主换房急卖,"翡翠山湖 , 凤岗镇",2室2厅,87.76平米,南,,11层 ,,塔楼,87 万,9914 元,0,,12天以前发布,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122448654.html
全新未入住，朝南次新安静位置，外加15万可得一个车位,"海德琥珀台 , 火炼树",3室2厅,98.1平米,西南,精装,低楼层(共27层) ,,塔楼,260 万,26504 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119647423.html
震撼！松湖碧桂园一期105平全新3房，开启品质人居新篇,"松湖碧桂园一期 , 大岭山镇",3室2厅,106.58平米,南,,32层 ,,板塔结合,165 万,15482 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121109021.html
小区临 近西平地铁口，中 心 公园，万象城，沃尔玛,"万象府 , 石竹",4室2厅,126.95平米,西南,精装,33层 ,,塔楼,428 万,33715 元,35,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119993926.html
莞城 新风路 低楼层 低总价 实用三房 南向,"新风路 , 莞城",3室2厅,69.29平米,东南,简装,中楼层(共4层) ,,板楼,68 万,9814 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120250023.html
祥利四期新上 全新没住过高楼层 业主诚心出售 价可谈,"祥利花园 , 凤岗镇",3室2厅,88.01平米,南,精装,32层 ,,塔楼,115 万,13067 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121873737.html
卓越蔚蓝岸1.5公里上高速 4年楼龄低市场成交价10多万,"卓越蔚蓝岸 , 塘厦镇",3室2厅,98.05平米,南,精装,33层 ,,板塔结合,108 万,11015 元,6,,,VR房源 | 房本满两年,https://dg.lianjia.com/ershoufang/105119503663.html
上车好房 次新小区 精装可拎包入住 商品房 小三居,"富盈松湖公馆 , 茶山镇",3室2厅,94.84平米,南,精装,低楼层(共19层) ,,塔楼,105 万,11072 元,2,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121488314.html
户型方正 高层视野 通风采光好 干净整洁 安静舒适,"万科金域松湖花园一期 , 松山湖",2室1厅,79平米,东南,精装,高楼层(共25层) ,,塔楼,208 万,26330 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121160641.html
万科物业精装三房，保养9成新，产权清晰无欠款,"万科花园 , 虎门公园",3室2厅,89.47平米,东南,精装,低楼层(共34层) ,,板塔结合,150 万,16766 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121058855.html
"急售,低楼层,没欠款,户型方正，朝向采光好，近地铁站","嘉富大厦 , 花园新村",3室2厅,106.3平米,东南,精装,中楼层(共6层) ,,板楼,57 万,5363 元,4,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105118513714.html
此房满五 唯 一税费少业主自住保养不错户型方正,"外贸大厦 , 清溪镇",3室2厅,84.97平米,东 东南 南,简装,高楼层(共8层) ,,,37 万,4355 元,2,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120920784.html
首付10万，月供2300轻松上车南城！,"金升国际 , 运河东",2室2厅,54.4平米,东南,精装,低楼层(共22层) ,,板楼,66 万,12133 元,1,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105120516036.html
朝南精装小三房 户型方正 楼层好 采光通风好,"沙田碧桂园滨江豪园 , 沙田镇",3室1厅,86.6平米,南,精装,29层 ,,塔楼,88 万,10162 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119988376.html
此房凤凰楼层、东南朝向，满五唯一无欠款，看房方便,"汇景豪庭 , 厚街镇",2室1厅,96.42平米,东南,,25层 ,,板塔结合,75 万,7779 元,0,,,近地铁 | VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122170830.html
莞城 业主诚心出售有钥匙换房急售 价格可谈费用低,"聚福豪苑 , 东平街",3室2厅,153.55平米,北,精装,24层 ,,板塔结合,195 万,12700 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121065488.html
东江之星地铁口楼盘 中间楼层 户型方正 业主诚意出售,"万科首铸东江之星 , 宏远北",3室1厅,95.26平米,北,精装,低楼层(共51层) ,,板塔结合,210 万,22045 元,2,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120024013.html
怡丰翠云轩复式四房，楼层好，业主诚心出售,"怡丰翠云轩 , 寮步",3室1厅,90平米,北,精装,高楼层(共8层) ,,塔楼,152 万,16889 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122065511.html
品质社区，小户型 低总价 配套升级 公园 万象城,"万象府 , 石竹",3室2厅,100.56平米,南,毛坯,低楼层(共33层) ,,板塔结合,280 万,27845 元,16,,,近地铁 | VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105117963191.html
精装三房  业主诚心出售  一线江景  无抵押！,"金地城南艺境 , 道滘镇",3室2厅,97.31平米,西南,精装,33层 ,,塔楼,120 万,12332 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117066143.html
全新装修 大莹楼上大三房 看房有钥匙,"东方国际星座 , 黄河中心",3室2厅,160.9平米,东南,精装,中楼层(共29层) ,,板塔结合,142 万,8826 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121224014.html
永和新村低楼层3房 业主在国外，诚意出售,"永和新村 , 石龙镇",3室2厅,90.96平米,北,简装,中楼层(共8层) ,,板塔结合,48 万,5278 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122252198.html
此房满五唯一，南向看花园，户型方正,"星城翠珑湾一期 , 松山湖",4室2厅,149.24平米,东南,毛坯,32层 ,,塔楼,460 万,30823 元,2,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117714572.html
业主诚意出售，无欠款，阳台看园林,"万科金域蓝湾 , 大朗镇",4室2厅,98.76平米,南,,低楼层(共18层) ,,塔楼,195 万,19745 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122079844.html
环境优美 户型方正 精装修 预约随时看房 产权清晰,"莞翠邨 , 石井",3室2厅,128平米,南 北,精装,高楼层(共28层) ,,塔楼,260 万,20313 元,0,,,VR房源,https://dg.lianjia.com/ershoufang/105119156879.html
"全新装修,没欠款,户型方正，朝向采光好","嘉富大厦 , 花园新村",2室2厅,65.35平米,南,精装,高楼层(共6层) ,,,34 万,5203 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120112130.html
业主诚意出售 带自住装修 客厅出阳台 看花园，无欠款,"祥利花园 , 凤岗镇",3室2厅,82.56平米,南,精装,17层 ,,板塔结合,98 万,11871 元,5,,,VR房源 | 房本满两年,https://dg.lianjia.com/ershoufang/105121759873.html
御河湾花园 3室2厅 东南 西北,"御河湾花园 , 横沥镇",3室2厅,93.68平米,东南 西北,精装,高楼层(共32层) ,,板塔结合,112 万,11956 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121397102.html
寮步丰泰城黄旗观邸自住3房保养好诚意出售,"丰泰黄旗观邸 , 寮步",3室1厅,96.36平米,西南,毛坯,中楼层(共24层) ,,塔楼,130 万,13492 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120670954.html
房子是满五唯一，没有欠款，业主目前自住，保养不错,"外滩一品 , 黄河中心",3室2厅,105.99平米,北,简装,高楼层(共24层) ,,塔楼,148 万,13964 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122009693.html
御花苑 大平层 业主诚意出售  房子保养好,"御花苑 , 水濂山",4室1厅,187.97平米,南,精装,高楼层(共8层) ,,塔楼,380 万,20216 元,1,,,VR房源,https://dg.lianjia.com/ershoufang/105122249129.html
新时代家园 2房2厅 仅需75万 价格优惠,"新时代家园 , 凤岗镇",2室2厅,43平米,西南,,18层 ,,板塔结合,60 万,13954 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119595051.html
新世纪颐龙湾 四期精装三房 业主自住保养好 诚意出售,"新世纪颐龙湾 , 高埗镇",3室2厅,96.69平米,南,精装,高楼层(共18层) ,,板塔结合,140 万,14480 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119748123.html
火车站香樟国际花园 全新装修一房2厅 电梯好楼层,"香樟国际 , 樟木头镇",1室2厅,43.42平米,南,精装,高楼层(共22层) ,,塔楼,39 万,8983 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121065302.html
格林小城3房带露台，露台已搭好棚,"金地格林小城 , 西平",3室2厅,113.2平米,西南,,高楼层(共11层) ,,板塔结合,218 万,19258 元,1,,26天以前发布,近地铁 | VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122309176.html
精装三房，满五唯一！看房方便！,"中惠沁林山庄 , 大岭山镇",3室2厅,104.63平米,南,精装,低楼层(共25层) ,,板楼,125 万,11947 元,2,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105110507482.html
常平大道，湾区地铁口旁，交通便利，配套齐全 ，,"置富广场 , 常平镇",3室2厅,89.81平米,北,,高楼层(共13层) ,,塔楼,48 万,5345 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122058005.html
理想沁园三房，厅出阳台，朝南看小区花园，诚心出售,"理想沁园 , 客运总站",3室2厅,92.89平米,南,精装,低楼层(共18层) ,,板塔结合,115 万,12381 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105116952984.html
家和时代毛坯三房 楼层好 视野开阔,"家和时代 , 寮步",3室2厅,98.65平米,南,毛坯,高楼层(共32层) ,,板塔结合,170 万,17233 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122010196.html
碧海云天四期 4房中高层 户型好 业主诚意急卖,"碧海云天 , 沙田镇",4室2厅,137平米,东南,,中楼层(共32层) ,,塔楼,155 万,11314 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121777409.html
旗峰花园3房2厅 满五唯一刚需上车必看  看房方便,"旗峰花园 , 黄旗山",3室1厅,109.12平米,西南,精装,中楼层(共21层) ,,塔楼,150 万,13747 元,0,,3天以前发布,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122544609.html
没有个税 没有个税 位置安静 小区环境好 物业严谨,"南部湾万科城 , 大宁",3室2厅,96.76平米,西南,精装,41层 ,,塔楼,169 万,17466 元,0,,,VR看装修 | 房本满两年,https://dg.lianjia.com/ershoufang/105121745018.html
稀 少 户型带大平台  过五年唯一  装修比图片更好,"保利林语花园 , 樟木头镇",3室2厅,125.94平米,南 北,精装,27层 ,,板塔结合,127 万,10085 元,4,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105110174822.html
常平大道物业 户型方正 交通方便,"置富广场 , 常平镇",2室2厅,69.6平米,东南 东北,,高楼层(共13层) ,,塔楼,42 万,6035 元,0,,16天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122403814.html
大客厅，中间好楼层， 阳台正南视野无遮挡,"御河湾花园 , 横沥镇",3室1厅,95.7平米,东南,毛坯,中楼层(共32层) ,,板塔结合,84 万,8778 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122213802.html
翠欣苑3房2厅2卫 朝南方正户型,"翠欣苑 , 华南摩尔",3室2厅,119.56平米,东南,精装,中楼层(共11层) ,,塔楼,145 万,12128 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116179766.html
东莞沙田天琴湾花园 精装修 高楼层 户型好 业主急售,"天琴湾花园 , 沙田镇",3室2厅,104.43平米,东 北,精装,29层 ,,板塔结合,88 万,8427 元,2,,,VR看装修 | 房本满两年,https://dg.lianjia.com/ershoufang/105119642720.html
中高楼层 生活便利 自住房保养好 南北对流,"东城万达广场 , 世博广场",4室2厅,179.12平米,南,精装,低楼层(共30层) ,,板塔结合,420 万,23448 元,0,,,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118277089.html
健逸天地简装三房 装修随便改 置换优选,"健逸天地 , 增田",3室2厅,115平米,西,,低楼层(共18层) ,,塔楼,155 万,13479 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121952609.html
新兴大厦 3室1厅 南,"新兴大厦 , 黄河中心",3室1厅,107平米,南,精装,中楼层(共13层) ,,塔楼,90 万,8412 元,1,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122049058.html
时代城二梯二户，业主自住，中式装修四房,"光大景湖时代城 , 西平",4室2厅,172.03平米,东南,精装,32层 ,,板塔结合,500 万,29065 元,1,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117921456.html
碧海云天高层看海景三房，居住舒服！,"碧海云天 , 沙田镇",3室1厅,103.87平米,西南,精装,高楼层(共32层) ,,塔楼,122 万,11746 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105122081386.html
龙湾金地外滩3房2卫 装修新即买即住 高层俯瞰园景江景,"金地外滩8号 , 胜利路",3室2厅,92.78平米,西北,精装,中楼层(共22层) ,,板楼,178 万,19186 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122081276.html
西平高 端小区景湖时代城3房，南向看花园，随时看房,"光大景湖时代城 , 西平",3室2厅,99.92平米,南,精装,16层 ,,板塔结合,260 万,26021 元,3,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119830059.html
风临花语岸，实用性很高5房南北对流,"风临花语岸 , 寮步",5室2厅,98.9平米,南,精装,高楼层(共17层) ,,塔楼,133 万,13448 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122065733.html
地铁大三房，厅大房大，加大不加价，一梯两户中间楼层,"宏远活力康城 , 宏远北",3室2厅,146.36平米,东南,简装,中楼层(共12层) ,,板塔结合,169 万,11547 元,2,,,VR房源,https://dg.lianjia.com/ershoufang/105120606609.html
大运六期，精装三房 南北通透  看山景,"大运城邦璟城 , 凤岗镇",3室2厅,95.73平米,北 南,精装,21层 ,,塔楼,179 万,18699 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121613810.html
业主诚心出售，看中价格还能谈，,"金美花园 , 常平镇",2室1厅,73平米,东北,,11层 ,,板楼,53.8 万,7370 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105120909056.html
南部湾万科城 97平南北通户型 中间楼层 还带产权车位,"南部湾万科城 , 大宁",3室2厅,98.42平米,东南,精装,41层 ,,塔楼,168 万,17070 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120385620.html
业主诚意出售，中高楼层视野开阔采光好，小区环境好,"茶山碧桂园 , 茶山镇",2室2厅,75平米,南,精装,中楼层(共19层) ,,板塔结合,65 万,8667 元,0,,,随时看房,https://dg.lianjia.com/ershoufang/105121893237.html
香市一号精装大三房装修好高楼层安静,"海悦香郡花园 , 寮步",3室2厅,124平米,南 北,精装,高楼层(共23层) ,,塔楼,218 万,17581 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121809129.html
奥园城市天地3房复式45平米总价28万,"奥园城市天地 , 樟木头镇",3室1厅,44.6平米,东,精装,低楼层(共21层) ,,板塔结合,27 万,6054 元,1,,28天以前发布,随时看房,https://dg.lianjia.com/ershoufang/105122296879.html
莞城低总价2房   业主诚心出售,"榕树角大街 , 运河东",2室2厅,84平米,北,,高楼层(共8层) ,,板塔结合,52 万,6191 元,1,,19天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122367868.html
隐贤山庄旁漂亮三房两卫朝南，业主接受行情大胆来问价,"山水雅居 , 常平镇",3室2厅,90.31平米,东南,精装,17层 ,,板塔结合,85 万,9413 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121995399.html
万科精装3房，高层，朝花园，步行即可到香中,"万科东新翡翠松湖 , 寮步",3室2厅,93.56平米,东北,精装,高楼层(共32层) ,,塔楼,160 万,17102 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120359629.html
