标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
蓝月湾 大三房 诚意出售 配备设施齐全,"蓝月湾 , 常平镇",4室1厅,128.73平米,东南,,低楼层(共11层) ,,板楼,123 万,9555 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121463545.html
此房满五唯一税费低，楼层好业主急售，随时看房,"汇龙湾 , 宏远北",2室1厅,83.74平米,东南,简装,高楼层(共32层) ,,塔楼,108 万,12898 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121913908.html
高层精装2房 业主诚意出售 看房方便,"龙城国际 , 石龙镇",2室2厅,90平米,北,精装,高楼层(共30层) ,,,70 万,7778 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118356117.html
南城电梯三房 十小旁  业主诚意出售,"豪景新苑 , 运河东",3室2厅,129.13平米,南,精装,高楼层(共9层) ,,板塔结合,125 万,9681 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105118319464.html
金地毛坯三房  业主诚心出售 满五唯一  随时可看！,"金地城南艺境 , 道滘镇",3室2厅,102.21平米,东北,毛坯,27层 ,,塔楼,108 万,10567 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121692921.html
地铁口小区 交通方便  精装修,"龙湖·金地天曜城 , 石龙镇",3室2厅,98.58平米,南,精装,中楼层(共28层) ,,塔楼,148 万,15014 元,1,,,近地铁 | VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118382778.html
御河湾花园 3室2厅 东南,"御河湾花园 , 横沥镇",3室2厅,93.06平米,东南,精装,中楼层(共32层) ,,塔楼,107 万,11498 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118873654.html
上车神盘 总价低 看房方便钥匙在手 随时可看,"富丽苑 , 花园新村",2室2厅,54.63平米,西北,,高楼层(共8层) ,,塔楼,28 万,5126 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120489945.html
江南大境 精装4房 双阳台户型 高层  朝南,"龙光江南大境 , 长安新区",4室2厅,115.24平米,南,简装,25层 ,,塔楼,328 万,28463 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119519253.html
锦江城两房，满五唯一无欠款诚意出售！,"锦江城 , 黄河中心",2室1厅,42.9平米,北,简装,高楼层(共9层) ,,板塔结合,25 万,5828 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122016005.html
石竹新 单价不到1.6万 业主想近期卖掉 保养好 看房方,"石竹新花园 , 石竹",3室1厅,101.96平米,西北,精装,低楼层(共12层) ,,板塔结合,157 万,15399 元,2,,,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120537053.html
莞城电梯四房 采光通风良好 视野开阔无遮挡 近地铁口,"旭洋楼 , 上下桥",4室2厅,159.3平米,西南,简装,高楼层(共8层) ,,板塔结合,100 万,6278 元,2,,,近地铁 | VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120523500.html
精装江景房，全新没住过，业主诚心出售,"碧桂园松湖明珠 , 横沥镇",4室1厅,107.31平米,东南,,中楼层(共26层) ,,塔楼,183 万,17054 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121566542.html
天一城大润发一路之隔，交通方便，环境好，朝南，,"长虹百荟 , 樟木头镇",3室2厅,91.87平米,南,精装,18层 ,,板塔结合,86 万,9362 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113222872.html
虎门g有土地，新老莞人可买，70平上下三层，有露台,"东方中上一巷 , 黄河中心",2室2厅,70.32平米,南,精装,低楼层(共3层) ,,,36 万,5120 元,5,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120574489.html
房子一手业主诚意出售格局楼层好视野宽阔采光好,"万科首铸东江之星 , 宏远北",4室2厅,143.23平米,东南,精装,高楼层(共50层) ,,板楼,408 万,28486 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120835603.html
精装电梯三房 朝东南 采光好 双阳台,"富怡花园 , 花园新村",3室2厅,129平米,南 北,精装,中楼层(共8层) ,,板塔结合,125 万,9690 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115216569.html
莞城教育合和大厦电梯房，三房两厅 业主诚意出售。,"合和大厦 , 运河东",3室2厅,108平米,东北,,低楼层(共26层) ,,板塔结合,110 万,10186 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105121820994.html
碧桂园复式精装公寓，可住人可办公，采光好,"碧桂园水岸星城 , 横沥镇",2室1厅,40.62平米,东南,精装,中楼层(共12层) ,,板塔结合,35 万,8617 元,1,,,房本满五年,https://dg.lianjia.com/ershoufang/105119431329.html
东正新河北路 3室1厅 东北,"东正新河北路 , 花园新村",3室1厅,81.32平米,东北,,6层 ,,,70 万,8608 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122130369.html
东城万达旁 天宝站边上 碧桂园物业 精装方正3居室,"碧桂园ParkRoyal公馆 , 学院路",3室2厅,97.08平米,北,精装,中楼层(共30层) ,,塔楼,85 万,8756 元,4,,,近地铁 | 随时看房,https://dg.lianjia.com/ershoufang/105121419317.html
时富城东世家，小三房，朝东南，急卖,"时富花园 , 寮步",3室2厅,84.08平米,南,精装,高楼层(共11层) ,,板塔结合,106 万,12608 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118216637.html
松山湖北寮步万科松湖传奇南向温馨2房安静看花园急卖,"万科松湖传奇 , 寮步",2室2厅,64.89平米,南,精装,低楼层(共34层) ,,板塔结合,76 万,11713 元,4,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116624550.html
卓越中寰地铁口物业。复式一房一厅。视野广采光好诚售,"卓越中寰 , 学院路",1室1厅,29.12平米,南,精装,18层 ,,板楼,30 万,10303 元,1,,,近地铁 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120626690.html
茶山保利锦城二期，配套齐全小区，交通方便,"保利锦城二期 , 茶山镇",4室2厅,130平米,南 北,简装,高楼层(共32层) ,,板塔结合,150 万,11539 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105116836781.html
"诚意出售，看中可谈，户型好，,采光不影响，","招商雍景湾 , 横沥镇",4室2厅,117.79平米,东南 北,精装,29层 ,,板塔结合,169 万,14348 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121885656.html
3房2卫户型方正实用，配套齐全,"御城花园 , 塘厦镇",3室2厅,96.59平米,西南,毛坯,32层 ,,板塔结合,134 万,13874 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105117376927.html
虎门公园旁精装小两房出售 金色家园业主诚心出售,"金色家园 , 虎门公园",2室1厅,77.2平米,北,精装,高楼层(共30层) ,,塔楼,73 万,9456 元,1,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105120371499.html
尚书悦府  精装修 保养好 户型好南北通透 可怜包入住,"尚书悦府 , 宏远北",3室2厅,90.05平米,南 北,精装,高楼层(共17层) ,,板塔结合,168 万,18657 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120633935.html
香樟1号 3室1厅 东北,"香樟1号 , 樟木头镇",3室1厅,104.27平米,东北,精装,中楼层(共22层) ,,板塔结合,138 万,13235 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120604502.html
不怕比价，急售 急售  南北通4房,"罗马景苑逸景湾 , 横沥镇",4室1厅,131.01平米,南,精装,中楼层(共20层) ,,塔楼,96 万,7328 元,1,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105121245236.html
中央豪庭 精装修三房 高楼层 安静 视野好 位置好,"中央豪庭 , 凤岗镇",3室2厅,83平米,南,精装,16层 ,,板塔结合,100 万,12049 元,5,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105111257976.html
精装修三房 采光好 全新未入住,"万科汉邦松湖半岛 , 松山湖",3室2厅,75.47平米,东南,精装,18层 ,,板塔结合,128 万,16961 元,12,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105119479260.html
万达商圈金地琥悦绿化高的花园小区方正精装三房,"金地琥悦 , 万达",3室2厅,99.57平米,东南 南,精装,低楼层(共15层) ,,板塔结合,165 万,16572 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121332466.html
天钻新上好房！全新三房急售随时可看,"松湖碧桂园·天钻 , 大岭山镇",3室2厅,97.51平米,南,,高楼层(共31层) ,,塔楼,159 万,16307 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121704971.html
价格便宜，室内重新装修过 保养挺不错,"虎门一号 , 地标",1室1厅,36.36平米,南,精装,低楼层(共11层) ,,塔楼,26 万,7151 元,0,,13天以前发布,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105122435073.html
新城市花园 两房带花园 全新装修 可种菜 养鱼,"新城市花园一期 , 常平镇",2室1厅,72.5平米,东南,精装,低楼层(共7层) ,,板塔结合,60 万,8276 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121637141.html
恒大御湖通车库两房 中楼层，装修好，诚意卖房,"百悦尚城三期恒大御湖 , 南城车站",2室1厅,87.45平米,西南,精装,中楼层(共18层) ,,板塔结合,150 万,17153 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122068992.html
户型方正，通风好，采光佳，业主诚心卖,"金地博登湖三期澜庭 , 塘厦镇",3室2厅,101平米,南,,29层 ,,板塔结合,145 万,14357 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105119838643.html
虎门天虹楼上二期三房 保养好诚意出售,"地标广场 , 地标",3室2厅,90.98平米,南,精装,16层 ,,板塔结合,178 万,19565 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121708820.html
满五唯一无欠款，采光充足东南朝向,"东方银座中心城 , 大朗镇",1室1厅,39.36平米,东南,,中楼层(共22层) ,,板塔结合,15 万,3811 元,0,,8天以前发布,房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122489719.html
联华花园城98平三房 格局装修保养好业主诚意出售,"联华花园城 , 上下桥",3室1厅,98.93平米,北,精装,中楼层(共17层) ,,板塔结合,130 万,13141 元,0,,8天以前发布,VR房源,https://dg.lianjia.com/ershoufang/105122492349.html
小区环境好，配套齐全，户型通透，通风效果好,"万达华府 , 万达",1室1厅,52平米,东南,精装,低楼层(共28层) ,,板塔结合,33 万,6347 元,6,,,随时看房,https://dg.lianjia.com/ershoufang/105113210968.html
滨海湾新区，天虹商圈，精装2房2厅诚意出售。,"地标广场 , 地标",2室1厅,78.44平米,南,精装,28层 ,,板塔结合,140 万,17849 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105110495246.html
东海城堡内比较少的一楼带花园的复式房，三房做6房,"丰泰东海城堡 , 新联",6室2厅,102.08平米,东南 南,精装,低楼层(共15层) ,,板塔结合,230 万,22532 元,2,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105115587237.html
中高楼层 阳台朝花园 采光通风好 地铁口 交通便利,"万科金悦香树 , 南城车站",3室2厅,95.66平米,西北,简装,高楼层(共24层) ,,塔楼,180 万,18817 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116730839.html
湖山大境3期墅景电梯洋房，业主诚心卖，价格可谈,"金地湖山大境三期 , 黄江镇",3室2厅,102.82平米,南,毛坯,12层 ,,塔楼,125 万,12158 元,1,,25天以前发布,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122316133.html
翠珑湾南北通透大三房 业主诚心出售,"星城翠珑湾三期 , 寮步",3室2厅,115.86平米,南 北,精装,高楼层(共29层) ,,塔楼,238 万,20543 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105115902412.html
金泽花园三房，高层，带租约出售,"金泽花园 , 东平街",3室1厅,120.05平米,南,精装,19层 ,,塔楼,150 万,12495 元,4,,,近地铁 | VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105112541014.html
二期低楼层看游泳池看大花园精装修,"东城中心 , 黄旗山",2室2厅,109平米,东南,精装,低楼层(共8层) ,,塔楼,116 万,10643 元,1,,26天以前发布,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122311693.html
方正3房 地铁口物业 业主诚心出售,"东城中心 , 黄旗山",3室2厅,120平米,南,简装,低楼层(共8层) ,,塔楼,120 万,10000 元,2,,,近地铁 | VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121297088.html
东南向看花园跃式户型高档装修诚意出手,"雍华庭 , 东平街",3室2厅,139.7平米,东南,,中楼层(共11层) ,,塔楼,230 万,16464 元,0,,,近地铁 | VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121203088.html
金丰花园精装三房 好楼层低价位  拎包入住,"金丰花园天景居 , 宏远北",3室2厅,85.3平米,西北,精装,中楼层(共7层) ,,板塔结合,89 万,10434 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121497948.html
南城综艺曼哈顿业主诚意出售两房,"综艺曼哈顿时代 , 鸿福路口",2室1厅,79.48平米,南,精装,高楼层(共25层) ,,板塔结合,99 万,12456 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121100280.html
高楼层 视野很好 房子全屋定制保养好,"南部湾万科城 , 大宁",4室2厅,118.95平米,西南,,高楼层(共29层) ,,塔楼,245 万,20597 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105119590479.html
横沥新小区，五星园林景，高楼层全新未入住！,"碧桂园松湖明珠 , 横沥镇",3室1厅,92.15平米,东南,简装,高楼层(共26层) ,,,125 万,13565 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121730089.html
伟隆国际二期三房二厅二卫 阳台外边有一大平台,"伟隆国际澜郡 , 茶山镇",3室1厅,102.19平米,南,简装,低楼层(共17层) ,,塔楼,127 万,12428 元,2,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105120240182.html
新世纪颐和居 四房满五不唯一 拎包入住 。,"新世纪颐和居 , 厚街镇",2室2厅,85.79平米,东南,,17层 ,,板塔结合,95 万,11074 元,0,,,近地铁 | VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122198499.html
翡翠山湖 2室1厅 北,"翡翠山湖 , 凤岗镇",2室1厅,87.2平米,北,精装,17层 ,,塔楼,92 万,10551 元,0,,15天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122412554.html
中惠悦峰 3室2厅 南,"中惠悦峰 , 新联",3室2厅,99.28平米,南,,高楼层(共11层) ,,塔楼,120 万,12088 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121749855.html
公务员小区 管理很安全 小区环境配套好,"石碣新洲路61号 , 石碣镇",3室2厅,97.68平米,南,,中楼层(共7层) ,,,68 万,6962 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122192602.html
旭辉江山墅116平大三房，室内光线充足，保养好,"旭辉江山墅 , 石排镇",3室2厅,115.78平米,南,,高楼层(共33层) ,,塔楼,179 万,15461 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105120953315.html
沙田碧桂园 125平  全新江景 四房两卫 诚售,"沙田碧桂园滨江豪园 , 沙田镇",4室2厅,125.06平米,南 北,精装,29层 ,,塔楼,175 万,13994 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105117605462.html
东鸿大厦3房1厅出售，朝东，采光好，通风，鸿福路地段,"东鸿大厦 , 鸿福路口",3室1厅,92.3平米,东南,简装,中楼层(共8层) ,,,90 万,9751 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122080406.html
海伦国际  装修别墅  业主自住，保养干净,"海伦国际 , 寮步",6室2厅,165.92平米,东南,,4层 ,,板塔结合,375 万,22602 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120900520.html
