标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
霞晖花园高层电梯二房仅售37万 业主诚心出售,"霞晖花园 , 常平镇",2室2厅,77.88平米,南,简装,11层 ,,板塔结合,37 万,4751 元,0,,,VR房源 | 房本满两年,https://dg.lianjia.com/ershoufang/105112699308.html
御城花园 次新房 横厅大3房 业主计划1个月内售卖,"御城花园 , 塘厦镇",3室2厅,107平米,南,毛坯,31层 ,,板塔结合,149 万,13926 元,0,,16天以前发布,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105122406540.html
翡翠山湖大社区大花园大三房二厅诚心出售128万,"翡翠山湖 , 凤岗镇",3室2厅,120.82平米,东,简装,11层 ,,塔楼,120 万,9933 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121145941.html
宝翠花園 1室1厅 西南,"宝翠花園 , 横沥镇",1室1厅,53.89平米,西南,精装,中楼层(共4层) ,,板楼,32 万,5939 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105120906757.html
碧桂园 朝南 自住4房 满五 唯一,"沙田碧桂园滨江豪园 , 沙田镇",4室2厅,114平米,南,精装,29层 ,,塔楼,158 万,13860 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121606426.html
大社区 商圈配套成熟 中高楼层3房 户型方正,"佳兆业中央豪门御府 , 石龙镇",3室1厅,88.17平米,东南,简装,高楼层(共32层) ,,板塔结合,98 万,11115 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119141953.html
诚心急售 高楼层视野开阔 采光通透 随时看房不拖沓,"鸿荣源熙园山院 , 凤岗镇",3室2厅,93.62平米,南,毛坯,25层 ,,板塔结合,153 万,16343 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105122214809.html
国际公馆91平精致小三房拎包入住,"石排世纪城国际公馆 , 石排镇",3室2厅,91.35平米,北,精装,中楼层(共15层) ,,塔楼,100 万,10947 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118346798.html
时代荟江景三房  家私电器齐全 拎包入住,"时代荟 , 茶山镇",3室2厅,101.79平米,南,精装,低楼层(共32层) ,,塔楼,138 万,13558 元,0,,16天以前发布,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122401675.html
翡翠东望新出高层东南向四房 保养好 方便看房,"万科首铸翡翠东望 , 鸿福路口",3室2厅,93.03平米,东南,精装,高楼层(共31层) ,,塔楼,249 万,26766 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121696125.html
虎门印象毛坯大三房 中间楼层  南北朝向 看房随时方便,"虎门印象 , 万达",3室2厅,114.77平米,南 北,,中楼层(共30层) ,,板塔结合,176 万,15336 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119770034.html
华润公元九里高品质小区，业主诚心出售,"华润公元九里 , 企石镇",3室2厅,96.35平米,南,简装,中楼层(共29层) ,,塔楼,130 万,13493 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118316806.html
东莞大岭山新世纪领居，优质房源，不容错过,"新世纪领居B区 , 大岭山镇",5室2厅,193.75平米,东南,,低楼层(共18层) ,,板塔结合,288 万,14865 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122146357.html
金地湖山大境毛坯3房 业主诚心出售 高层景观好,"金地湖山大境 , 黄江镇",3室2厅,128.31平米,南,毛坯,25层 ,,板塔结合,150 万,11691 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120722440.html
2021年次新毛坯 方正实用 不欠款产权清晰,"碧桂园·玫瑰臻园 , 常平镇",3室2厅,81.44平米,西南,,中楼层(共32层) ,,塔楼,98 万,12034 元,0,,17天以前发布,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122386217.html
凯景高楼层满五唯一精装修三房出售视野开阔采光好,"居益凯景左岸 , 中堂镇",3室1厅,88.24平米,东南,,高楼层(共23层) ,,塔楼,63 万,7140 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121507037.html
天虹地铁口精装2房，满五唯一，高楼层 看房方便,"地标大厦 , 地标",2室1厅,87.61平米,南,精装,高楼层(共25层) ,,塔楼,116 万,13241 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105114956169.html
家汇生活广场 1室1厅 南,"家汇生活广场 , 客运总站",1室1厅,47.01平米,南,精装,30层 ,,板塔结合,26 万,5531 元,0,,8天以前发布,房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122490306.html
临深， 满五唯一，地铁口800米，精装修,"大运城邦曦城 , 凤岗镇",3室2厅,92.22平米,北,,30层 ,,塔楼,155 万,16808 元,7,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105120955239.html
锦龙湾畔二期，满五唯一，精装修3房，朝南向采光好,"锦龙湾畔二期 , 凤岗镇",3室2厅,82.96平米,南 北,精装,25层 ,,板塔结合,140 万,16876 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121397150.html
碧桂园  业主自住四房    装修好,"碧桂园松湖珑悦 , 寮步",4室2厅,124.35平米,东南,精装,中楼层(共23层) ,,塔楼,238 万,19140 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105120900600.html
华讯大宅，朝南两房，业主诚意出售,"华讯大宅 , 石龙镇",2室2厅,76.79平米,南,毛坯,低楼层(共19层) ,,,70 万,9116 元,0,,20天以前发布,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105122357099.html
精装小户型 方正 通天然气 阳光充足 通风好 总价低,"加州花園 , 石美",3室2厅,68平米,东 南,精装,中楼层(共13层) ,,塔楼,56.9 万,8368 元,0,,23天以前发布,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105122333205.html
中惠三期高层85平三房，采光好，无遮挡,"中惠松湖城三期 , 寮步",3室1厅,85.92平米,北,精装,26层 ,,塔楼,115 万,13385 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121541035.html
金地大三房  诚意出售 看房方便,"金地格林上院 , 大岭山镇",4室2厅,115.96平米,南,简装,中楼层(共11层) ,,塔楼,150 万,12936 元,1,,27天以前发布,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122302533.html
急售礼顿127平四房二卫小区中间位置楼层好宜居,"礼顿金御海湾 , 沙田镇",4室2厅,128.89平米,南,毛坯,中楼层(共17层) ,,板塔结合,99 万,7681 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119090997.html
佳兆业东江豪门三房出售精装修中高楼层视野旷阔,"佳兆业东江豪门 , 企石镇",3室2厅,89.36平米,南,,中楼层(共22层) ,,塔楼,79 万,8841 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121285582.html
长安虎门买房看柏龙湾 次新房 户型好,"柏龙湾 , 大宁",4室2厅,127.49平米,南,,中楼层(共17层) ,,塔楼,218 万,17100 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105122192259.html
虎门滨海城 4室1厅 东南,"虎门滨海城 , 新联",4室1厅,123.88平米,东南,简装,18层 ,,塔楼,235 万,18970 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121522524.html
户型好，采光好，产权清晰，价格不贵,"清溪碧桂园翡翠湾2期 , 清溪镇",3室1厅,106平米,东南,精装,低楼层(共31层) ,,塔楼,168 万,15850 元,0,,,VR房源,https://dg.lianjia.com/ershoufang/105120621347.html
清溪公园旁，国际公馆3房2厅2卫，诚心出售,"清溪国际公馆 , 清溪镇",3室2厅,104平米,东南,精装,高楼层(共20层) ,,板楼,85 万,8174 元,1,,,房本满两年,https://dg.lianjia.com/ershoufang/105121171950.html
万象汇350米翠珑湾四期复式2房2卫,"星城翠珑湾四期 , 寮步",2室2厅,54.65平米,西,,中楼层(共20层) ,,板塔结合,58 万,10613 元,2,,,房本满五年,https://dg.lianjia.com/ershoufang/105119582088.html
满五不唯一 不欠款 装修保养好 业主诚心出售,"合正上东国际 , 下坝",3室2厅,104平米,南,精装,高楼层(共26层) ,,板塔结合,199 万,19135 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119009918.html
帝豪花园二期三房两厅两卫南北通透带前后院子,"帝豪花園 , 樟木头镇",4室2厅,111.3平米,南 北,简装,6层 ,,板塔结合,136 万,12220 元,3,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117814830.html
光大景湖湾畔 2室1厅 北,"光大景湖湾畔 , 宏远南",2室1厅,71.06平米,北,,中楼层(共11层) ,,板塔结合,96 万,13510 元,0,,6天以前发布,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122509875.html
莞城龙光君御旗峰豪园，大隐于市的圈层社交大宅,"君御旗峰豪园 , 东莞行政中心区",5室2厅,311.47平米,南,精装,低楼层(共34层) ,,塔楼,898 万,28832 元,0,,,近地铁 | VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105122252189.html
八达路96平大三房 上中英文 业主急售,"八达路商住楼 , 东莞行政中心区",3室2厅,96.24平米,南,,中楼层(共8层) ,,板楼,65 万,6754 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119844142.html
实力开发商，三房两卫业主自住装修保养新。满五年,"卓越蔚蓝城邦 , 常平镇",3室2厅,98平米,南,精装,33层 ,,板塔结合,95 万,9694 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105115476826.html
莞城 人民公园旁 和阳大厦 精装电梯大4房 带车位,"和阳大厦 , 莞城",3室2厅,147.26平米,西南,精装,中楼层(共8层) ,,塔楼,163 万,11069 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120878595.html
此房是方正三房，业主家保养很好。,"金丰商业街 , 宏远北",3室2厅,96.08平米,南,简装,低楼层(共7层) ,,塔楼,83 万,8639 元,3,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105111524253.html
虎门龙泉广场 旁边实惠3房 有红本可过户,"虎门人民路169号 , 黄河中心",3室1厅,84.1平米,东南,简装,高楼层(共6层) ,,板楼,30.8 万,3663 元,4,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105121383038.html
精装修三房 满五唯一免双税  南北对流,"名巨中央花园 , 横沥镇",3室2厅,93.12平米,西北,,28层 ,,塔楼,99.8 万,10718 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113522651.html
莞城金峰堡  143平四房两厅  采光好  中楼层  朝南,"金峰堡大厦 , 东平街",4室2厅,142.87平米,南,,中楼层(共16层) ,,塔楼,145 万,10150 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120968591.html
临深临校区 朝南 精装修未入住,"凤岗碧桂园 , 凤岗镇",3室2厅,95.81平米,西南,精装,18层 ,,板塔结合,159.8 万,16679 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105117590432.html
天虹旁东港城精装2房，南向，无欠款，产权清晰,"东港城(塘厦) , 塘厦镇",2室2厅,78.24平米,南,精装,29层 ,,板塔结合,62 万,7925 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120554929.html
都市华府 三房两卫带一个大平台 南北通户型,"都市华府 , 常平镇",3室2厅,86.55平米,南,,25层 ,,塔楼,128 万,14790 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105118361439.html
东城富怡物业电梯3房2厅 通风采光好 看房方便,"富怡物业 , 花园新村",3室2厅,126平米,东南,简装,高楼层(共9层) ,,塔楼,68 万,5397 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105120208770.html
地铁口旁 菊香苑 精装2房产权清晰户型方正,"菊香苑 , 东莞图书馆",2室1厅,77.91平米,东北,简装,中楼层(共9层) ,,塔楼,108 万,13863 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118239837.html
恒盈豪庭  2房高楼层  南北对流  诚意出售,"恒盈豪庭 , 清溪镇",2室2厅,81.52平米,北 南,简装,高楼层(共15层) ,,板塔结合,68 万,8342 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105118005384.html
小区开发商是金地集团 建筑质量有保障，物业为金地物,"金地·艺境水岸 , 石美",2室1厅,49.62平米,东,,高楼层(共30层) ,,塔楼,34 万,6853 元,1,,,随时看房,https://dg.lianjia.com/ershoufang/105121765261.html
实力开发商，三房两卫业主自住装修保养新。满五年,"卓越蔚蓝城邦 , 常平镇",3室2厅,98平米,南,精装,33层 ,,板塔结合,95 万,9694 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105115476826.html
房子通透性好视野开阔装修保养九成新可直接拎包入住,"松湖春天 , 大岭山镇",3室2厅,97.16平米,北,精装,22层 ,,板塔结合,155 万,15954 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121487266.html
临深临校区 朝南 精装修未入住,"凤岗碧桂园 , 凤岗镇",3室2厅,95.81平米,西南,精装,18层 ,,板塔结合,159.8 万,16679 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105117590432.html
丽景花园复式三房出售98万，精装修，,"丽景花园 , 常平镇",3室2厅,132.08平米,东南,,中楼层(共19层) ,,塔楼,98 万,7420 元,1,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120693180.html
中央豪庭 精装修三房 高楼层 安静 视野好 位置好,"中央豪庭 , 凤岗镇",3室2厅,83平米,南,精装,16层 ,,板塔结合,100 万,12049 元,5,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105111257976.html
一线湖景房，高楼层，采光好，拎包入住，急售,"万科松湖传奇二期左岸 , 寮步",3室2厅,86.52平米,东南 南,简装,高楼层(共19层) ,,塔楼,108 万,12483 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119697077.html
新天美地花园 2室1厅 西南,"新天美地花园 , 常平镇",2室1厅,77平米,西南,,低楼层(共21层) ,,板塔结合,55 万,7143 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105122138623.html
虎门公园旁精装小两房出售 金色家园业主诚心出售,"金色家园 , 虎门公园",2室1厅,77.2平米,北,精装,高楼层(共30层) ,,塔楼,73 万,9456 元,1,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105120371499.html
3房2卫户型方正实用，配套齐全,"御城花园 , 塘厦镇",3室2厅,96.59平米,西南,毛坯,32层 ,,板塔结合,134 万,13874 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105117376927.html
天一城大润发一路之隔，交通方便，环境好，朝南，,"长虹百荟 , 樟木头镇",3室2厅,91.87平米,南,精装,18层 ,,板塔结合,86 万,9362 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113222872.html
房子一手业主诚意出售格局楼层好视野宽阔采光好,"万科首铸东江之星 , 宏远北",4室2厅,143.23平米,东南,精装,高楼层(共50层) ,,板楼,408 万,28486 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120835603.html
精装电梯三房 朝东南 采光好 双阳台,"富怡花园 , 花园新村",3室2厅,129平米,南 北,精装,中楼层(共8层) ,,板塔结合,125 万,9690 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115216569.html
碧桂园复式精装公寓，可住人可办公，采光好,"碧桂园水岸星城 , 横沥镇",2室1厅,40.62平米,东南,精装,中楼层(共12层) ,,板塔结合,35 万,8617 元,1,,,房本满五年,https://dg.lianjia.com/ershoufang/105119431329.html
东正新河北路 3室1厅 东北,"东正新河北路 , 花园新村",3室1厅,81.32平米,东北,,6层 ,,,70 万,8608 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122130369.html
茶山保利锦城二期，配套齐全小区，交通方便,"保利锦城二期 , 茶山镇",4室2厅,130平米,南 北,简装,高楼层(共32层) ,,板塔结合,150 万,11539 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105116836781.html
卓越中寰地铁口物业。复式一房一厅。视野广采光好诚售,"卓越中寰 , 学院路",1室1厅,29.12平米,南,精装,18层 ,,板楼,30 万,10303 元,1,,,近地铁 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120626690.html
精装修三房 采光好 全新未入住,"万科汉邦松湖半岛 , 松山湖",3室2厅,75.47平米,东南,精装,18层 ,,板塔结合,128 万,16961 元,12,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105119479260.html
此房楼层高，视野开阔，是毛坯的，可装成自己的风格,"盛和雅颂花园 , 横沥镇",4室2厅,128平米,南 北,毛坯,29层 ,,板塔结合,130 万,10157 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105118533153.html
恒盈豪庭  2房高楼层  南北对流  诚意出售,"恒盈豪庭 , 清溪镇",2室2厅,81.52平米,北 南,简装,高楼层(共15层) ,,板塔结合,68 万,8342 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105118005384.html
名流印象精装两房，朝南，视野开阔,"名流印象花园二期 , 凤岗镇",2室2厅,79.84平米,南,精装,33层 ,,板塔结合,118.5 万,14843 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121817884.html
精装修三房 满五唯一免双税  南北对流,"名巨中央花园 , 横沥镇",3室2厅,93.12平米,西北,,28层 ,,塔楼,99.8 万,10718 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113522651.html
莞城金峰堡  143平四房两厅  采光好  中楼层  朝南,"金峰堡大厦 , 东平街",4室2厅,142.87平米,南,,中楼层(共16层) ,,塔楼,145 万,10150 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120968591.html
卓 越中寰 平层一房一厅 朝南,"卓越中寰 , 学院路",1室1厅,57.83平米,南,精装,21层 ,,塔楼,40 万,6917 元,1,,,近地铁 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119182166.html
翻新自住，保养新，高层视眼开阔,"飞龙山庄 , 黄河中心",3室2厅,129.66平米,东南,精装,高楼层(共16层) ,,塔楼,146 万,11261 元,1,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122254068.html
里悦里旁  精装三房两卫诚意出售 朝南 高楼层,"碧桂园·万象松湖 , 大朗镇",3室2厅,106平米,南,精装,32层 ,,塔楼,86 万,8114 元,5,,,随时看房,https://dg.lianjia.com/ershoufang/105121326121.html
地铁口旁 菊香苑 精装2房产权清晰户型方正,"菊香苑 , 东莞图书馆",2室1厅,77.91平米,东北,简装,中楼层(共9层) ,,塔楼,108 万,13863 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118239837.html
次新楼盘 江景洋房 楼层舒适 视野开阔,"保利首铸天际 , 胜利路",4室2厅,117.75平米,西南,,中楼层(共48层) ,,板楼,305 万,25903 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121448954.html
新天美地花园带平台的房子，业主诚意出手,"新天美地花园 , 常平镇",3室2厅,101.02平米,西北,简装,高楼层(共21层) ,,板塔结合,93 万,9207 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121172306.html
南城区 万科翡丽山 高楼层 精装修 看房方便,"万科翡丽山 , 水濂山",3室2厅,96.87平米,东南,精装,高楼层(共27层) ,,板楼,129 万,13317 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119992208.html
朝南 安静不吵 精装三房 业主急售 十万火急,"光大山湖城 , 大岭山镇",3室2厅,101.45平米,南,,高楼层(共33层) ,,塔楼,135 万,13308 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120393196.html
二期低楼层看游泳池看大花园精装修,"东城中心 , 黄旗山",2室2厅,109平米,东南,精装,低楼层(共8层) ,,塔楼,116 万,10643 元,1,,26天以前发布,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122311693.html
东南向看花园跃式户型高档装修诚意出手,"雍华庭 , 东平街",3室2厅,139.7平米,东南,,中楼层(共11层) ,,塔楼,230 万,16464 元,0,,,近地铁 | VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121203088.html
金丰花园精装三房 好楼层低价位  拎包入住,"金丰花园天景居 , 宏远北",3室2厅,85.3平米,西北,精装,中楼层(共7层) ,,板塔结合,89 万,10434 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121497948.html
南城综艺曼哈顿业主诚意出售两房,"综艺曼哈顿时代 , 鸿福路口",2室1厅,79.48平米,南,精装,高楼层(共25层) ,,板塔结合,99 万,12456 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121100280.html
高楼层 视野很好 房子全屋定制保养好,"南部湾万科城 , 大宁",4室2厅,118.95平米,西南,,高楼层(共29层) ,,塔楼,245 万,20597 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105119590479.html
横沥新小区，五星园林景，高楼层全新未入住！,"碧桂园松湖明珠 , 横沥镇",3室1厅,92.15平米,东南,简装,高楼层(共26层) ,,,125 万,13565 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121730089.html
伟隆国际二期三房二厅二卫 阳台外边有一大平台,"伟隆国际澜郡 , 茶山镇",3室1厅,102.19平米,南,简装,低楼层(共17层) ,,塔楼,127 万,12428 元,2,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105120240182.html
新世纪颐和居 四房满五不唯一 拎包入住 。,"新世纪颐和居 , 厚街镇",2室2厅,85.79平米,东南,,17层 ,,板塔结合,95 万,11074 元,0,,,近地铁 | VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122198499.html
翡翠山湖 2室1厅 北,"翡翠山湖 , 凤岗镇",2室1厅,87.2平米,北,精装,17层 ,,塔楼,92 万,10551 元,0,,15天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122412554.html
公务员小区 管理很安全 小区环境配套好,"石碣新洲路61号 , 石碣镇",3室2厅,97.68平米,南,,中楼层(共7层) ,,,68 万,6962 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122192602.html
旭辉江山墅116平大三房，室内光线充足，保养好,"旭辉江山墅 , 石排镇",3室2厅,115.78平米,南,,高楼层(共33层) ,,塔楼,179 万,15461 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105120953315.html
沙田碧桂园 125平  全新江景 四房两卫 诚售,"沙田碧桂园滨江豪园 , 沙田镇",4室2厅,125.06平米,南 北,精装,29层 ,,塔楼,175 万,13994 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105117605462.html
东鸿大厦3房1厅出售，朝东，采光好，通风，鸿福路地段,"东鸿大厦 , 鸿福路口",3室1厅,92.3平米,东南,简装,中楼层(共8层) ,,,90 万,9751 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122080406.html
海伦国际  装修别墅  业主自住，保养干净,"海伦国际 , 寮步",6室2厅,165.92平米,东南,,4层 ,,板塔结合,375 万,22602 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120900520.html
金域名苑  电梯三房 朝南 户型方正,"金域名苑 , 东莞行政中心区",3室2厅,137.26平米,南,简装,低楼层(共20层) ,,塔楼,160 万,11657 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119380643.html
业主急卖 带精装 没欠款 过户快！,"天麟时代广场 , 大朗镇",3室1厅,98.13平米,东南 南,精装,低楼层(共28层) ,,塔楼,110 万,11210 元,5,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120372668.html
物资大厦 3室2厅 东南,"物资大厦 , 横沥镇",3室2厅,82.2平米,东南,,5层 ,,板塔结合,35 万,4258 元,0,,13天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122435647.html
