标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
精装电梯三房 朝东南 采光好 双阳台,"富怡花园 , 花园新村",3室2厅,129平米,南 北,精装,中楼层(共8层) ,,板塔结合,125 万,9690 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115216569.html
碧桂园复式精装公寓，可住人可办公，采光好,"碧桂园水岸星城 , 横沥镇",2室1厅,40.62平米,东南,精装,中楼层(共12层) ,,板塔结合,35 万,8617 元,1,,,房本满五年,https://dg.lianjia.com/ershoufang/105119431329.html
东正新河北路 3室1厅 东北,"东正新河北路 , 花园新村",3室1厅,81.32平米,东北,,6层 ,,,70 万,8608 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122130369.html
茶山保利锦城二期，配套齐全小区，交通方便,"保利锦城二期 , 茶山镇",4室2厅,130平米,南 北,简装,高楼层(共32层) ,,板塔结合,150 万,11539 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105116836781.html
卓越中寰地铁口物业。复式一房一厅。视野广采光好诚售,"卓越中寰 , 学院路",1室1厅,29.12平米,南,精装,18层 ,,板楼,30 万,10303 元,1,,,近地铁 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120626690.html
精装修三房 采光好 全新未入住,"万科汉邦松湖半岛 , 松山湖",3室2厅,75.47平米,东南,精装,18层 ,,板塔结合,128 万,16961 元,12,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105119479260.html
此房楼层高，视野开阔，是毛坯的，可装成自己的风格,"盛和雅颂花园 , 横沥镇",4室2厅,128平米,南 北,毛坯,29层 ,,板塔结合,130 万,10157 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105118533153.html
恒盈豪庭  2房高楼层  南北对流  诚意出售,"恒盈豪庭 , 清溪镇",2室2厅,81.52平米,北 南,简装,高楼层(共15层) ,,板塔结合,68 万,8342 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105118005384.html
名流印象精装两房，朝南，视野开阔,"名流印象花园二期 , 凤岗镇",2室2厅,79.84平米,南,精装,33层 ,,板塔结合,118.5 万,14843 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121817884.html
精装修三房 满五唯一免双税  南北对流,"名巨中央花园 , 横沥镇",3室2厅,93.12平米,西北,,28层 ,,塔楼,99.8 万,10718 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113522651.html
莞城金峰堡  143平四房两厅  采光好  中楼层  朝南,"金峰堡大厦 , 东平街",4室2厅,142.87平米,南,,中楼层(共16层) ,,塔楼,145 万,10150 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120968591.html
卓 越中寰 平层一房一厅 朝南,"卓越中寰 , 学院路",1室1厅,57.83平米,南,精装,21层 ,,塔楼,40 万,6917 元,1,,,近地铁 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119182166.html
翻新自住，保养新，高层视眼开阔,"飞龙山庄 , 黄河中心",3室2厅,129.66平米,东南,精装,高楼层(共16层) ,,塔楼,146 万,11261 元,1,,31天以前发布,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122254068.html
里悦里旁  精装三房两卫诚意出售 朝南 高楼层,"碧桂园·万象松湖 , 大朗镇",3室2厅,106平米,南,精装,32层 ,,塔楼,86 万,8114 元,5,,,随时看房,https://dg.lianjia.com/ershoufang/105121326121.html
地铁口旁 菊香苑 精装2房产权清晰户型方正,"菊香苑 , 东莞图书馆",2室1厅,77.91平米,东北,简装,中楼层(共9层) ,,塔楼,108 万,13863 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118239837.html
次新楼盘 江景洋房 楼层舒适 视野开阔,"保利首铸天际 , 胜利路",4室2厅,117.75平米,西南,,中楼层(共48层) ,,板楼,305 万,25903 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121448954.html
新天美地花园带平台的房子，业主诚意出手,"新天美地花园 , 常平镇",3室2厅,101.02平米,西北,简装,高楼层(共21层) ,,板塔结合,93 万,9207 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121172306.html
南城区 万科翡丽山 高楼层 精装修 看房方便,"万科翡丽山 , 水濂山",3室2厅,96.87平米,东南,精装,高楼层(共27层) ,,板楼,129 万,13317 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119992208.html
朝南 安静不吵 精装三房 业主急售 十万火急,"光大山湖城 , 大岭山镇",3室2厅,101.45平米,南,,高楼层(共33层) ,,塔楼,135 万,13308 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120393196.html
香樟1号 3室1厅 东北,"香樟1号 , 樟木头镇",3室1厅,104.27平米,东北,精装,中楼层(共22层) ,,板塔结合,138 万,13235 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120604502.html
尚书悦府  精装修 保养好 户型好南北通透 可怜包入住,"尚书悦府 , 宏远北",3室2厅,90.05平米,南 北,精装,高楼层(共17层) ,,板塔结合,168 万,18657 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120633935.html
万达商圈金地琥悦绿化高的花园小区方正精装三房,"金地琥悦 , 万达",3室2厅,99.57平米,东南 南,精装,低楼层(共15层) ,,板塔结合,165 万,16572 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121332466.html
不怕比价，急售 急售  南北通4房,"罗马景苑逸景湾 , 横沥镇",4室1厅,131.01平米,南,精装,中楼层(共20层) ,,塔楼,96 万,7328 元,1,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105121245236.html
伟隆国际二期三房二厅二卫 阳台外边有一大平台,"伟隆国际澜郡 , 茶山镇",3室1厅,102.19平米,南,简装,低楼层(共17层) ,,塔楼,127 万,12428 元,2,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105120240182.html
沙田碧桂园 125平  全新江景 四房两卫 诚售,"沙田碧桂园滨江豪园 , 沙田镇",4室2厅,125.06平米,南 北,精装,29层 ,,塔楼,175 万,13994 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105117605462.html
新城市花园 两房带花园 全新装修 可种菜 养鱼,"新城市花园一期 , 常平镇",2室1厅,72.5平米,东南,精装,低楼层(共7层) ,,板塔结合,60 万,8276 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121637141.html
恒大御湖通车库两房 中楼层，装修好，诚意卖房,"百悦尚城三期恒大御湖 , 南城车站",2室1厅,87.45平米,西南,精装,中楼层(共18层) ,,板塔结合,150 万,17153 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122068992.html
东鸿大厦3房1厅出售，朝东，采光好，通风，鸿福路地段,"东鸿大厦 , 鸿福路口",3室1厅,92.3平米,东南,简装,中楼层(共8层) ,,,90 万,9751 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122080406.html
小区环境好，配套齐全，户型通透，通风效果好,"万达华府 , 万达",1室1厅,52平米,东南,精装,低楼层(共28层) ,,板塔结合,33 万,6347 元,6,,,随时看房,https://dg.lianjia.com/ershoufang/105113210968.html
旭辉江山墅116平大三房，室内光线充足，保养好,"旭辉江山墅 , 石排镇",3室2厅,115.78平米,南,,高楼层(共33层) ,,塔楼,179 万,15461 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105120953315.html
公务员小区 管理很安全 小区环境配套好,"石碣新洲路61号 , 石碣镇",3室2厅,97.68平米,南,,中楼层(共7层) ,,,68 万,6962 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122192602.html
东海城堡内比较少的一楼带花园的复式房，三房做6房,"丰泰东海城堡 , 新联",6室2厅,102.08平米,东南 南,精装,低楼层(共15层) ,,板塔结合,230 万,22532 元,2,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105115587237.html
联华花园城98平三房 格局装修保养好业主诚意出售,"联华花园城 , 上下桥",3室1厅,98.93平米,北,精装,中楼层(共17层) ,,板塔结合,130 万,13141 元,0,,8天以前发布,VR房源,https://dg.lianjia.com/ershoufang/105122492349.html
滨海湾新区，天虹商圈，精装2房2厅诚意出售。,"地标广场 , 地标",2室1厅,78.44平米,南,精装,28层 ,,板塔结合,140 万,17849 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105110495246.html
横沥新小区，五星园林景，高楼层全新未入住！,"碧桂园松湖明珠 , 横沥镇",3室1厅,92.15平米,东南,简装,高楼层(共26层) ,,,125 万,13565 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121730089.html
新世纪颐和居 四房满五不唯一 拎包入住 。,"新世纪颐和居 , 厚街镇",2室2厅,85.79平米,东南,,17层 ,,板塔结合,95 万,11074 元,0,,,近地铁 | VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122198499.html
翡翠山湖 2室1厅 北,"翡翠山湖 , 凤岗镇",2室1厅,87.2平米,北,精装,17层 ,,塔楼,92 万,10551 元,0,,15天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122412554.html
天钻新上好房！全新三房急售随时可看,"松湖碧桂园·天钻 , 大岭山镇",3室2厅,97.51平米,南,,高楼层(共31层) ,,塔楼,159 万,16307 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121704971.html
价格便宜，室内重新装修过 保养挺不错,"虎门一号 , 地标",1室1厅,36.36平米,南,精装,低楼层(共11层) ,,塔楼,26 万,7151 元,0,,13天以前发布,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105122435073.html
湖山大境3期墅景电梯洋房，业主诚心卖，价格可谈,"金地湖山大境三期 , 黄江镇",3室2厅,102.82平米,南,毛坯,12层 ,,塔楼,125 万,12158 元,1,,25天以前发布,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122316133.html
户型方正，通风好，采光佳，业主诚心卖,"金地博登湖三期澜庭 , 塘厦镇",3室2厅,101平米,南,,29层 ,,板塔结合,145 万,14357 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105119838643.html
虎门天虹楼上二期三房 保养好诚意出售,"地标广场 , 地标",3室2厅,90.98平米,南,精装,16层 ,,板塔结合,178 万,19565 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121708820.html
满五唯一无欠款，采光充足东南朝向,"东方银座中心城 , 大朗镇",1室1厅,39.36平米,东南,,中楼层(共22层) ,,板塔结合,15 万,3811 元,0,,8天以前发布,房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122489719.html
石竹山水园八期满五唯一无欠款毛坯两房低价出售,"石竹山水园望景台 , 桥头镇",2室1厅,84.19平米,东南,毛坯,高楼层(共23层) ,,塔楼,56 万,6652 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105111864040.html
保利东岸大四房，双阳台南北通透，拎包入住,"保利锦城二期 , 茶山镇",4室2厅,130.92平米,南 北,,低楼层(共32层) ,,板塔结合,167 万,12756 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121663702.html
虎门滨海城 4室1厅 东南,"虎门滨海城 , 新联",4室1厅,123.88平米,东南,简装,18层 ,,塔楼,235 万,18970 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121522524.html
急售礼顿127平四房二卫小区中间位置楼层好宜居,"礼顿金御海湾 , 沙田镇",4室2厅,128.89平米,南,毛坯,中楼层(共17层) ,,板塔结合,99 万,7681 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119090997.html
户型好，采光好，产权清晰，价格不贵,"清溪碧桂园翡翠湾2期 , 清溪镇",3室1厅,106平米,东南,精装,低楼层(共31层) ,,塔楼,168 万,15850 元,0,,,VR房源,https://dg.lianjia.com/ershoufang/105120621347.html
清溪公园旁，国际公馆3房2厅2卫，诚心出售,"清溪国际公馆 , 清溪镇",3室2厅,104平米,东南,精装,高楼层(共20层) ,,板楼,85 万,8174 元,1,,,房本满两年,https://dg.lianjia.com/ershoufang/105121171950.html
帝豪花园二期三房两厅两卫南北通透带前后院子,"帝豪花園 , 樟木头镇",4室2厅,111.3平米,南 北,简装,6层 ,,板塔结合,136 万,12220 元,3,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117814830.html
满五不唯一 不欠款 装修保养好 业主诚心出售,"合正上东国际 , 下坝",3室2厅,104平米,南,精装,高楼层(共26层) ,,板塔结合,199 万,19135 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119009918.html
95平方三房，总价低，装修保养好，楼层好位置安静,"保利红珊瑚花园 , 松山湖",3室1厅,95.02平米,东,,高楼层(共25层) ,,塔楼,283 万,29784 元,1,,30天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122276067.html
莞城 人民公园旁 和阳大厦 精装电梯大4房 带车位,"和阳大厦 , 莞城",3室2厅,147.26平米,西南,精装,中楼层(共8层) ,,塔楼,163 万,11069 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120878595.html
万科高尔夫花园大三房，随时可看房,"万科城市高尔夫花园 , 寮步",3室2厅,125.95平米,南,简装,24层 ,,板塔结合,170 万,13498 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121500151.html
华园大平层，换房可选，目前在卖的很好的四房。,"丰泰华园山庄 , 新联",4室3厅,256.98平米,东南,简装,低楼层(共12层) ,,板塔结合,380 万,14788 元,2,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105110456988.html
满五唯一 方正户型 一梯两户南北对流,"光大景湖花园 , 东泰",3室2厅,116.5平米,东南,简装,中楼层(共5层) ,,板楼,160 万,13734 元,1,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105120385034.html
城市风景  精装2房1厅1卫 真诚心出售,"城市风景 , 石竹",2室1厅,66.69平米,东南,精装,15层 ,,板楼,87.9 万,13181 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122097348.html
万象汇350米翠珑湾四期复式2房2卫,"星城翠珑湾四期 , 寮步",2室2厅,54.65平米,西,,中楼层(共20层) ,,板塔结合,58 万,10613 元,2,,,房本满五年,https://dg.lianjia.com/ershoufang/105119582088.html
翠珑湾五期   公寓  带精装修   业主诚心卖,"星城翠珑湾五期 , 寮步",2室2厅,61.82平米,南,精装,中楼层(共21层) ,,板塔结合,65 万,10515 元,1,,,房本满五年,https://dg.lianjia.com/ershoufang/105103901927.html
光大景湖湾畔 2室1厅 北,"光大景湖湾畔 , 宏远南",2室1厅,71.06平米,北,,中楼层(共11层) ,,板塔结合,96 万,13510 元,0,,6天以前发布,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122509875.html
此房是方正三房，业主家保养很好。,"金丰商业街 , 宏远北",3室2厅,96.08平米,南,简装,低楼层(共7层) ,,塔楼,83 万,8639 元,3,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105111524253.html
万科城中间楼层四房出售 诚心卖 产权清晰,"南部湾万科城 , 大宁",4室2厅,118.92平米,西南,,中楼层(共34层) ,,塔楼,235 万,19762 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105121758430.html
虎门龙泉广场 旁边实惠3房 有红本可过户,"虎门人民路169号 , 黄河中心",3室1厅,84.1平米,东南,简装,高楼层(共6层) ,,板楼,30.8 万,3663 元,4,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105121383038.html
莞城龙光君御旗峰豪园，大隐于市的圈层社交大宅,"君御旗峰豪园 , 东莞行政中心区",5室2厅,311.47平米,南,精装,低楼层(共34层) ,,塔楼,898 万,28832 元,0,,,近地铁 | VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105122252189.html
虎门g有土地，新老莞人可买，70平上下三层，有露台,"东方中上一巷 , 黄河中心",2室2厅,70.32平米,南,精装,低楼层(共3层) ,,,36 万,5120 元,5,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120574489.html
沃多夫单间精装修，中间楼层，看莲花山，采光视野好,"沃多夫风临公馆 , 咸西",1室0厅,44.39平米,北,,33层 ,,塔楼,58 万,13067 元,1,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120129781.html
